469 4 1 -1.0 49.5102961649 10.6641621105 22.520764652
470 4 1 -1.0 27.5559623039 19.1549002644 41.4326651084
471 4 1 -1.0 21.8355328924 3.80338195847 44.5579878533
472 4 1 -1.0 31.7531482752 27.1035080399 14.9761955871
473 4 1 -1.0 6.07348172206 17.2035449234 57.4707835126
474 4 1 -1.0 2.59426007334 21.386578821 24.0744469742
475 4 1 -1.0 29.9924907754 19.9938164585 17.8808133005
476 4 1 -1.0 35.8552708527 5.31352244697 47.4543431942
477 4 1 -1.0 25.1590852495 35.579565696 61.7797408979
478 4 1 -1.0 41.1142685731 8.2946761582 50.4640280288
479 4 1 -1.0 29.4297375777 17.201880844 12.8868255305
480 4 1 -1.0 19.4336399502 3.91036716131 46.0128438826
481 4 1 -1.0 17.763458563 19.8503282764 32.5268826389
482 4 1 -1.0 0.015817624648 44.5154583718 20.1690199881
483 4 1 -1.0 20.5096640334 13.0039572149 47.7332946058
484 4 1 -1.0 28.8663206808 4.87377476473 29.0371612044
485 4 1 -1.0 46.3127114644 27.9399148307 59.4242947237
486 4 1 -1.0 1.75898819818 39.09094325 34.4910517037
487 4 1 -1.0 16.7412463922 26.6681931831 18.9368782087
488 4 1 -1.0 29.7197921427 10.0344676882 31.514199617
489 4 1 -1.0 44.7310579069 6.92993987055 43.3066425124
490 4 1 -1.0 19.5845110785 30.2769014678 51.0248387806
491 4 1 -1.0 42.3703699386 10.4798542763 58.0966066636
492 4 1 -1.0 47.665289065 8.13421243193 56.8260297576
493 4 1 -1.0 48.9033181827 40.6676737511 34.8062724113
494 4 1 -1.0 0.672679779623 31.1121381065 13.5911825202
495 4 1 -1.0 10.9531017701 13.0183871528 58.6821403435
496 4 1 -1.0 38.5004556076 22.4693790539 49.8066197725
497 4 1 -1.0 38.0433150416 49.6590771945 19.7385747951
498 4 1 -1.0 13.6794849888 12.9493304462 31.9577161697
499 4 1 -1.0 40.1692322038 34.6864993292 34.2599567388
500 4 1 -1.0 26.2974346626 27.5810676439 20.4964983185
501 4 1 -1.0 31.7527986977 12.1505306965 61.0086491642
502 4 1 -1.0 47.7017503224 36.3806210912 59.756933891
503 4 1 -1.0 18.2245470561 24.2045666804 48.0424489416
504 4 1 -1.0 27.6943260112 24.0554719409 46.5689359836
505 4 1 -1.0 14.2415948598 12.8355313631 61.6006800767
506 4 1 -1.0 29.7354274139 48.7896020977 15.4592552015
507 4 1 -1.0 18.7119954436 40.991260794 15.1354338329
508 4 1 -1.0 14.2244923144 7.14104690316 46.1904259479
509 4 1 -1.0 14.6374617809 27.3512520014 46.6635195308
510 4 1 -1.0 21.8179673546 2.64542801123 43.8847026122
511 4 1 -1.0 14.5620027604 26.8750326767 24.9211814641
512 4 1 -1.0 14.2842982591 6.44535824591 24.678480756
513 4 1 -1.0 22.8563936845 46.4082319322 40.8814264983
514 4 1 -1.0 31.8547936089 32.2947559807 28.31447244
515 4 1 -1.0 46.4257879909 20.8034103312 35.8566580521
516 4 1 -1.0 46.6410185255 15.6651718143 22.3965192186
517 4 1 -1.0 4.9403729808 7.61832133903 56.0199563167
518 4 1 -1.0 5.02798867403 41.1181515931 53.1871585884
519 4 1 -1.0 13.3656105516 15.5694688519 28.3964002973
520 4 1 -1.0 32.7763972244 4.86155467766 43.7138380449
521 4 1 -1.0 10.1738477011 5.04797017961 53.1840101939
522 4 1 -1.0 13.9261149672 31.4444048578 62.2525473689
523 4 1 -1.0 32.1695553055 3.75516552769 43.8210082115
524 4 1 -1.0 32.7335642751 29.5268773903 38.8559520584
525 4 1 -1.0 24.698859403 17.1182706223 42.1843722696
526 4 1 -1.0 41.2843941868 14.6135913518 53.3936589511
527 4 1 -1.0 9.29948404715 21.7330908085 40.2779035785
528 4 1 -1.0 33.5999214092 17.6466616989 54.2228584973
529 4 1 -1.0 3.84037473712 45.0359695019 29.8287609511
530 4 1 -1.0 11.4654834175 23.9055047153 15.5040222944
531 4 1 -1.0 4.89212104255 6.00524394077 44.3094354781
532 4 1 -1.0 1.35731037282 12.7001306279 24.8966221041
533 4 1 -1.0 23.2322965471 16.8851913304 28.4926200297
534 4 1 -1.0 20.3958849411 16.6870642342 41.6144411475
535 4 1 -1.0 47.9946815858 46.2240143693 57.4500089614
536 4 1 -1.0 24.1655569287 39.6190309652 50.999811472
537 4 1 -1.0 27.6697543615 35.3303596828 42.4934054216
538 4 1 -1.0 3.22221747798 44.1904616192 29.5872209007
539 4 1 -1.0 1.79549831623 45.7635407705 42.1486043671
540 4 1 -1.0 16.5598418704 49.7305160088 29.8775175926
541 4 1 -1.0 32.5835093669 46.815036214 19.6331406741
542 4 1 -1.0 9.74093734311 18.4055787528 24.9494779022
543 4 1 -1.0 32.03101149 9.51405572665 13.7511707512
544 4 1 -1.0 33.099398698 45.4208133477 15.8121453459
545 4 1 -1.0 49.3838315424 36.0097543172 21.8420164731
546 4 1 -1.0 44.8127930926 20.1955419282 38.7236674916
547 4 1 -1.0 4.85302532633 49.4092595081 60.1412034556
548 4 1 -1.0 4.24073692622 21.8691485089 31.5233505944
549 4 1 -1.0 15.1742487551 12.1417489658 20.9915623407
550 4 1 -1.0 4.71384578118 46.1250531916 21.9580881182
551 4 1 -1.0 48.0480423152 29.6598353567 32.9548472886
552 4 1 -1.0 42.0914507144 40.9740240824 40.5574204002
553 4 1 -1.0 33.0229816409 17.3589965283 19.0902548225
554 4 1 -1.0 32.6988410864 42.8867598194 25.3903249155
555 4 1 -1.0 47.8559362492 24.7166755455 37.3064407505
556 4 1 -1.0 39.9004812699 14.2165628125 48.3322969892
557 4 1 -1.0 38.4308393365 10.5097894841 20.4573091053
558 4 1 -1.0 47.3180369945 39.79416181 41.983546331
559 4 1 -1.0 20.1413992161 1.27707693022 46.2236487171
560 4 1 -1.0 34.2270086956 27.4697294673 43.9620572777
561 4 1 -1.0 19.838517216 8.04982757445 41.4177373612
562 4 1 -1.0 25.9617311442 48.0436257653 59.3856736954
563 4 1 -1.0 34.9829762975 44.8685066281 56.7699419856
564 4 1 -1.0 32.7916070107 5.701752649 29.9666396256
565 4 1 -1.0 20.5823419667 43.7541408814 53.9150675846
566 4 1 -1.0 42.4578548881 2.5717531748 45.1573064731
567 4 1 -1.0 12.5605335105 48.0068137915 13.1336683552
568 4 1 -1.0 35.616680982 35.7593494283 22.314727399
569 4 1 -1.0 3.72326828461 30.7435895844 61.1310540438
570 4 1 -1.0 18.2182530379 29.6219318549 26.8930017512
571 4 1 -1.0 44.161847929 1.93664047915 37.0047917241
572 4 1 -1.0 1.86724338664 10.4105908856 52.5211357034
573 4 1 -1.0 2.05835715557 46.2942126291 24.3991699962
574 4 1 -1.0 25.9244186453 24.525524316 50.6258650326
575 4 1 -1.0 3.60835170463 35.3651432647 25.6239873701
576 4 1 -1.0 4.26536577548 27.4703092355 50.2176519378
577 4 1 -1.0 37.1936220623 28.6372759121 44.3438887032
578 4 1 -1.0 49.9117225399 21.6700349432 49.0654439677
579 4 1 -1.0 25.2719313424 1.36865793696 49.0045350441
580 4 1 -1.0 28.4233995782 11.7238295856 42.7618321914
581 4 1 -1.0 37.337364583 39.5610014988 14.5558623238
582 4 1 -1.0 23.9674820699 38.0894867919 15.0053254633
583 4 1 -1.0 34.0832843106 41.978604321 31.4901671369
584 4 1 -1.0 38.4183271842 27.3109516431 52.3458400251
585 4 1 -1.0 13.6072697235 6.97082926506 20.0938712211
586 4 1 -1.0 40.0922487237 41.6540397365 48.0840918694
587 4 1 -1.0 26.4879936539 2.62183004093 22.6244386771
588 4 1 -1.0 1.70339395703 9.91398425026 50.0059297042
589 4 1 -1.0 44.8639774899 48.2962741095 31.3374413519
590 4 1 -1.0 46.1698474965 24.3678543777 49.0592944116
591 4 1 -1.0 23.8506182118 25.8984526522 57.1552195043
592 4 1 -1.0 20.9271707663 9.58298768375 19.4077645267
593 4 1 -1.0 24.2456938798 10.9440480545 48.2154460478
594 4 1 -1.0 42.7234265387 20.2522655972 57.7659491809
595 4 1 -1.0 48.2679740536 30.4138279903 41.4331787596
596 4 1 -1.0 41.9837943372 35.5625823675 41.9841715107
597 4 1 -1.0 34.8335360539 46.9902249189 43.1825955056
598 4 1 -1.0 19.4373924943 26.8564985221 53.4382769756
599 4 1 -1.0 39.0452577765 6.80644039634 27.726664882
600 4 1 -1.0 30.4066088078 20.1211583561 31.1530249743
601 4 1 -1.0 40.835133973 46.9813282491 54.5536401567
602 4 1 -1.0 28.8630063905 45.7922531061 31.7055516329
603 4 1 -1.0 4.19810960331 19.5652808997 25.1824567132
604 4 1 -1.0 20.8265492773 13.1171051995 19.1314663472
605 4 1 -1.0 33.5046275682 34.2086265859 59.307992554
606 4 1 -1.0 42.889769871 46.2922410362 53.0313866933
607 4 1 -1.0 49.4718456358 16.5997015337 43.1563982976
608 4 1 -1.0 14.1407319531 18.3407310811 58.3377345764
609 4 1 -1.0 16.2692910965 38.2477080337 39.6728840155
610 4 1 -1.0 8.28071754353 31.9998401416 34.9917150181
611 4 1 -1.0 44.5254269999 29.1899342897 54.4125860225
612 4 1 -1.0 45.01765403 46.4918500841 35.4901644088
613 4 1 -1.0 5.30401761159 25.1096755105 46.4563715114
614 4 1 1.0 32.9625762834 0.881897678489 61.5120731562
615 4 1 1.0 28.4833942687 11.4493176057 28.9562553185
616 4 1 1.0 3.69742516845 43.8740090552 59.3350220888
617 4 1 1.0 2.02126122563 31.6395556263 17.6935527574
618 4 1 1.0 5.3640224132 42.3011513443 26.5649635566
619 4 1 1.0 37.023636349 7.39247874627 15.7649273715
620 4 1 1.0 23.3112369871 18.6682129722 60.2460787095
621 4 1 1.0 18.6802384154 0.993205878567 31.4788567025
622 4 1 1.0 9.29298173748 23.3455659863 22.0347715447
623 4 1 1.0 24.9686978505 34.8520726869 34.8429567408
624 4 1 1.0 12.3229861745 22.5205067933 14.4624555999
625 4 1 1.0 39.4883489418 48.6363815239 39.6149448412
626 4 1 1.0 0.0923180903077 41.029790094 29.4005603494
627 4 1 1.0 3.58622392679 45.4942361977 18.6661734151
628 4 1 1.0 24.7332580763 43.5670627361 62.0850223883
629 4 1 1.0 30.5123451303 20.5680473612 52.5229522676
630 4 1 1.0 49.8954430385 34.1686578622 49.3550135588
631 4 1 1.0 43.4751822226 44.3120114655 16.8493883776
632 4 1 1.0 1.75697738132 18.1453629519 51.5132447375
633 4 1 1.0 18.658937264 11.0916689391 58.5351027958
634 4 1 1.0 6.38016365236 28.7883495134 22.264979897
635 4 1 1.0 0.860581609827 38.6352639653 28.6992319885
636 4 1 1.0 18.6756992261 8.85429191422 47.7568145851
637 4 1 1.0 37.5645338611 0.67481772399 38.8649374259
638 4 1 1.0 35.3477611123 46.2230951467 17.8864794192
639 4 1 1.0 21.6036581641 15.544521809 19.3225703078
640 4 1 1.0 45.0662822551 19.9343992046 26.7356734807
641 4 1 1.0 17.5441219558 10.3349746041 55.5551824362
642 4 1 1.0 3.76934154078 13.2379611437 31.2683380842
643 4 1 1.0 33.1490486397 18.2544883848 21.7736709664
644 4 1 1.0 7.59700769864 44.7744176279 43.6870253719
645 4 1 1.0 29.4692094828 31.1463568152 51.1102960538
646 4 1 1.0 3.36191987108 11.9240247328 20.0127647412
647 4 1 1.0 35.8189473347 24.1252233944 51.9670800161
648 4 1 1.0 25.3072340119 17.9986318394 13.2551814536
649 4 1 1.0 36.3040925129 48.7691429157 21.725811757
650 4 1 1.0 8.2233077198 46.9684601109 21.456890182
651 4 1 1.0 24.0972778787 42.8324487575 60.1534585321
652 4 1 1.0 35.8851962271 1.33415035963 57.8766493336
653 4 1 1.0 49.3310070919 36.2885961282 30.7899103104
654 4 1 1.0 0.514756714262 47.9496279857 54.0928515564
655 4 1 1.0 10.9007737866 11.7197386224 49.0550924482
656 4 1 1.0 11.5132333298 26.8900679955 24.3818814092
657 4 1 1.0 47.9582152689 47.9783404516 40.0739191294
658 4 1 1.0 14.6883320793 2.70147104952 23.8669732624
659 4 1 1.0 31.3357963205 2.77519645834 31.3452101764
660 4 1 1.0 15.4267174278 16.7681928804 57.7762952504
661 4 1 1.0 45.601842663 16.2454838096 56.9739319058
662 4 1 1.0 10.5663312109 48.520471823 20.4426403381
663 4 1 1.0 5.54864707771 44.7478525241 49.5750919626
664 4 1 1.0 11.0637572742 4.95881232128 14.9941223602
665 4 1 1.0 49.302590283 49.5997320576 35.7147462433
666 4 1 1.0 24.105055848 42.6717249572 59.3368179435
667 4 1 1.0 45.6160118461 21.4669701475 25.3435277789
668 4 1 1.0 43.7978265827 15.4262707887 21.4141652955
669 4 1 1.0 42.3667930349 46.0661097329 43.2742207753
670 4 1 1.0 20.3709907773 4.32330981396 57.5345747395
671 4 1 1.0 40.4675060447 41.8641292702 40.7286369829
672 4 1 1.0 40.8360983049 15.9981302869 39.0640224657
673 4 1 1.0 31.2991785213 40.0778424065 48.2262718931
674 4 1 1.0 13.026751471 34.8435654949 17.3690559871
675 4 1 1.0 33.5211025859 2.84707400607 29.0944120757
676 4 1 1.0 29.0530097521 1.18477078318 42.5463763641
677 4 1 1.0 23.2105816889 46.1395919199 33.5622469633
678 4 1 1.0 27.9624425706 34.7890896618 38.5774080908
679 4 1 1.0 33.8353760522 25.0719962211 52.2920023615
680 4 1 1.0 47.1247730554 7.65846610836 18.0986364634
681 4 1 1.0 20.2603137223 14.5958586759 20.7183990195
682 4 1 1.0 21.1625144775 14.4166966763 61.940054028
683 4 1 1.0 45.0774594468 38.9168489498 21.9026754303
684 4 1 1.0 12.6439791102 12.7405277587 32.498592189
685 4 1 1.0 39.8654091987 45.3553929742 46.2902866548
686 4 1 1.0 10.4042769315 18.6276326563 36.6566745247
687 4 1 1.0 5.86305789503 6.70784379247 37.3526886996
688 4 1 1.0 35.5116316511 8.48493389187 58.6216008831
689 4 1 1.0 20.8795479427 38.6361291948 48.5386441963
690 4 1 1.0 38.0255295954 23.1849806025 50.8627855659
691 4 1 1.0 4.73398850579 17.0127218055 21.8005330102
692 4 1 1.0 10.1346029236 18.2675196296 55.5011919757
693 4 1 1.0 6.95260668208 33.8638318462 20.4245287899
694 4 1 1.0 4.47463997596 17.3511090117 15.7204631021
695 4 1 1.0 27.8570003007 45.912354383 12.6951295052
696 4 1 1.0 37.5212861199 20.8002528368 44.4212098385
697 4 1 1.0 29.6160779676 14.3061392592 22.7993727572
698 4 1 1.0 10.8464669626 5.44482662327 26.7546150435
699 4 1 1.0 18.0120041326 18.3413223662 57.9362083592
700 4 1 1.0 10.2202845615 42.4027265517 54.4464517973
701 4 1 1.0 41.915541995 15.1684888019 34.6847515045
702 4 1 1.0 4.07534231422 21.06739099 33.2230140695
703 4 1 1.0 19.276630485 19.306013984 22.6021963161
704 4 1 1.0 6.77930765561 49.0185867798 30.6608476808
705 4 1 1.0 15.2261093446 48.1054772461 45.358920012
706 4 1 1.0 8.56134959952 29.1939968623 50.9080090849
707 4 1 1.0 30.2329333867 18.8219794661 38.1842769975
708 4 1 1.0 43.7713740302 33.2937046637 48.8251421271
709 4 1 1.0 24.7693603507 19.3726469413 52.255078549
710 4 1 1.0 30.1374550538 5.9279420908 44.5837532158
711 4 1 1.0 30.535217885 5.8589824217 30.6771988037
712 4 1 1.0 5.57080549827 36.2321090871 44.7677192918
713 4 1 1.0 14.339263626 23.5236503609 44.1783444877
714 4 1 1.0 4.95475803625 17.7895440588 18.9005838053
715 4 1 1.0 16.7727466939 15.1778937514 51.9119836067
716 4 1 1.0 18.3260255246 6.76465229073 19.3360284326
717 4 1 1.0 38.0224996221 27.085802624 47.4328408309
718 4 1 1.0 13.5050606382 45.2447959357 23.704810546
719 4 1 1.0 46.8211102185 47.3802053662 52.8757633806
720 4 1 1.0 19.2472902498 26.6780957034 52.1020864631
721 4 1 1.0 34.7619818953 34.5571905819 16.926159948
722 4 1 1.0 14.2301953947 14.1950186718 49.9381030664
723 4 1 1.0 25.7108720618 5.2289611684 53.5512822665
724 4 1 1.0 22.0438718893 27.1713787607 41.3458299942
725 4 1 1.0 33.7213335413 43.9231881285 20.8465550559
726 4 1 1.0 30.0350604821 0.985658463492 41.7941015969
727 4 1 1.0 34.0633809112 28.898421092 27.0215864354
728 4 1 1.0 33.8444293382 31.6957426195 54.1673525405
729 4 1 1.0 45.2605890453 23.1647134416 60.3872814261
730 4 1 1.0 4.95969961928 18.2009083127 30.90975333
731 4 1 1.0 12.957345918 7.52144766847 60.2206993981
732 4 1 1.0 28.6506870851 19.6159608894 42.6365179454
733 4 1 1.0 4.35777583813 41.2493296144 61.7379549554
734 4 1 1.0 8.53713221269 10.2329050687 58.3957288976
735 4 1 1.0 17.8051995119 6.1871140627 42.3215695737
736 4 1 1.0 44.5455355698 1.12045591006 56.8684386308
737 4 1 1.0 14.9507209552 32.8640662742 55.1692083231
738 4 1 1.0 30.6558867291 26.5683625531 58.3027152953
739 4 1 1.0 26.3371664243 16.9635124896 51.2856325631
740 4 1 1.0 18.8370257801 19.6589539534 58.7094626037
741 4 1 1.0 8.31948719694 20.2124759662 32.5460400222
742 4 1 1.0 21.1096572603 36.2139056184 34.5567980868
743 4 1 1.0 23.3894675297 39.6251833772 59.58130093
744 4 1 1.0 38.0176249968 7.10002575672 48.4289920896
745 4 1 1.0 41.3309771956 3.37023018804 15.2946009369
746 4 1 1.0 15.891057448 15.040003449 24.1395410854
747 4 1 1.0 39.2761031331 35.9991530188 30.2288526812
748 4 1 1.0 27.0533269483 46.6353823884 22.1079885411
749 4 1 1.0 8.79679197527 43.1665821087 19.7115897098
750 4 1 1.0 12.6776833427 35.2833814679 26.3535131745
751 4 1 1.0 48.9035301633 0.336714795006 25.7974414138
752 4 1 1.0 37.6098545988 44.6290072534 30.5072820323
753 4 1 1.0 34.5656551805 31.5131258548 59.8699181406
754 4 1 1.0 11.6424843675 1.92393915626 58.5154233343
755 4 1 1.0 37.7788051647 35.7417547902 13.2633387336
756 4 1 1.0 4.55026575834 19.214612046 56.4189089774
757 4 1 1.0 15.7381318444 5.16303018884 42.6190567337
758 4 1 1.0 32.3647581095 1.97639494045 35.4402166681
759 4 1 1.0 5.37054572578 29.2898603932 34.9489179919
760 4 1 1.0 20.0092993092 41.3642072026 47.4341261716
761 4 1 1.0 11.542871972 27.7742066448 57.965578724
762 4 1 1.0 34.4056111557 9.5879182536 32.0811371109
763 4 1 1.0 13.3584718186 6.77997088668 25.4054330124
764 4 1 1.0 29.830788706 16.4552096047 33.2122526732
765 4 1 1.0 19.1237118906 28.5419358426 43.3333654668
766 4 1 1.0 32.8387615269 37.7559222329 33.4738564458
767 4 1 1.0 33.6268451812 3.53461878756 25.5012222544
768 4 1 1.0 23.4390538549 46.7734457995 53.2011011998
769 4 1 1.0 0.474914979704 10.2167855673 51.1242242823
770 4 1 1.0 24.3414542037 32.8496882419 20.9932051531
771 4 1 1.0 37.9138437408 38.0223731286 53.5198249405
772 4 1 1.0 35.6797302072 9.63061936813 52.7146140913
773 4 1 1.0 19.0638076814 23.206072689 41.043719912
774 4 1 1.0 8.74254143294 22.530719686 56.7259654929
775 4 1 1.0 40.8304192948 22.971505884 24.6555190148
776 4 1 1.0 44.1808732379 12.359720152 25.3091764222
777 4 1 1.0 17.6527015107 44.4190424058 15.4840349162
778 4 1 1.0 40.9514236495 40.0344061372 33.2681359504
779 4 1 1.0 1.97835449483 19.8766758229 61.9386014451
780 4 1 1.0 38.1524268341 0.329323554805 24.5014961089
781 4 1 1.0 48.4358919188 35.9445604826 21.2060226351
782 4 1 1.0 22.3411906042 47.1479384736 33.574082168
783 4 1 1.0 31.8203283912 19.3616005558 52.2075571597
784 4 1 1.0 36.2028535468 23.2299658339 48.1401641403
785 4 1 1.0 4.685285083 39.34403323 24.6809984696
786 4 1 1.0 2.42311343064 2.83748982284 19.5641626719
787 4 1 1.0 19.7312215583 8.72704997742 45.6415058085
788 4 1 1.0 46.3047625574 18.0537922981 24.4555920731
789 4 1 1.0 6.9344829843 25.0952077438 41.8091182113
790 4 1 1.0 17.8355959556 13.5560483328 18.1016052495
791 4 1 1.0 31.9113375905 21.9824779882 39.7340776219
792 4 1 1.0 49.0918792185 11.4705796615 58.8070621012
793 4 1 1.0 39.9397816067 24.8432201764 30.3214983208
794 4 1 1.0 43.5206990681 11.2899370622 55.8027931846
795 4 1 1.0 33.7966864276 9.97348603537 56.9901430252
796 4 1 1.0 7.39533137877 47.4836799373 49.2429708113
797 4 1 1.0 26.8085158435 34.2862730274 43.5133810883
798 4 1 1.0 15.618455578 33.5635985753 48.7374137332
799 4 1 1.0 11.3567491301 24.9857849529 23.6501244659
800 4 1 1.0 6.13309378517 14.8608707667 15.7520869975
801 4 1 1.0 35.1802076597 31.0573147703 49.7828363419
802 4 1 1.0 0.973121655264 11.0265954722 20.6014786548
803 4 1 1.0 6.48292506993 48.7016711781 59.900067406
804 4 1 1.0 26.6181968467 48.355671062 42.4246846734
805 4 1 1.0 39.4169300364 46.454474702 25.204969964
806 4 1 1.0 28.8090920624 35.0758297437 33.6503123064
807 4 1 1.0 17.1963072301 47.0155907395 35.5133746485
808 4 1 1.0 36.6723815482 32.4935375498 21.8700540278
809 4 1 1.0 23.7777119341 15.8305335369 13.2368930282
810 4 1 1.0 11.2885341093 20.5652486954 27.7134081704
811 4 1 1.0 46.9049610317 2.96098401412 20.3339817253
812 4 1 1.0 16.8441133344 10.886968095 34.1791084919
813 4 1 1.0 35.3110998553 48.2157799369 13.7210174601
814 4 1 1.0 34.1027976628 30.6686973556 36.0055768981
815 4 1 1.0 25.1364786171 19.6024191641 34.6593052768
816 4 1 1.0 4.25475726942 36.0633437555 32.2135974384
817 4 1 1.0 2.84003681164 19.8505140786 15.4324891566
818 4 1 1.0 37.1286141728 28.1085339833 20.064211835
819 4 1 1.0 21.4640156704 24.922539573 36.2845801577
820 4 1 1.0 39.2724711092 2.5839597775 60.3395496645
821 4 1 1.0 45.2462335028 23.3428690998 17.2018821642
822 4 1 1.0 37.2329278225 44.5700545063 35.5777202349
823 4 1 1.0 21.3890490016 14.1897039291 42.9205751626
824 4 1 1.0 23.8988780146 49.4584473307 24.007705574
825 4 1 1.0 2.82310858266 35.0133873179 42.7441841243
826 4 1 1.0 40.9721880027 7.48201901052 46.3103660478
827 4 1 1.0 19.3170900377 46.8088441579 22.7919864039
828 4 1 1.0 38.2893478846 29.4315620835 19.2363620115
829 4 1 1.0 1.98966616149 13.227458471 14.7495339107
830 4 1 1.0 23.1108063604 38.8649242606 55.3989603046
831 4 1 1.0 16.9283729615 37.8817851866 52.7153794543
832 4 1 1.0 44.1076892018 24.488647983 44.6761325845
833 4 1 1.0 46.4567758648 16.8474298792 38.7177969391
834 4 1 1.0 27.1904896138 40.1171771632 50.6428006835
835 4 1 1.0 24.9253966556 32.0685052517 35.4359045818
836 4 1 1.0 1.1493858342 39.960899237 21.9491680613
837 4 1 1.0 44.4528674132 26.5341135213 37.1408958027
838 4 1 1.0 23.772580314 11.2085358926 48.3714857992
839 4 1 1.0 45.0492453928 16.6469942695 29.6711543641
840 4 1 1.0 37.8258689255 17.2421952775 53.1549454688
841 4 1 1.0 33.9160393272 8.91533902996 61.2035770006
842 4 1 1.0 47.8814614703 6.60344089242 59.1068278082
843 4 1 1.0 6.85799188289 2.96410441785 37.0868300786
844 4 1 1.0 16.6945222922 16.6497425439 52.3168303814
845 4 1 1.0 49.2330342607 8.98167048606 55.166952613
846 4 1 1.0 22.5768952847 26.0569409424 55.198079555
847 4 1 1.0 27.9951102452 42.2725982867 21.7575530906
848 4 1 1.0 33.9627445954 37.0923378459 58.1849746267
849 4 1 1.0 26.8734507055 5.564596079 26.7387278614
850 4 1 1.0 18.5111367111 10.6440760577 36.4260193374
851 4 1 1.0 15.5273739996 0.360613340024 51.6038072687
852 4 1 1.0 49.3071823032 31.4419691282 27.5170248009
853 4 1 1.0 43.2849329603 19.3333817532 35.8914002438
854 4 1 1.0 49.6836972401 39.285915472 31.6724691832
855 4 1 1.0 0.0389676265452 1.91026696915 33.0089144677
856 4 1 1.0 22.7578910505 14.197658857 47.1067622874
857 4 1 1.0 21.4018258878 33.991314952 17.0347645804
858 4 1 1.0 9.91144812485 17.2493107646 57.312906208
859 4 1 1.0 11.9817200025 9.09865119043 17.433087582
860 4 1 1.0 39.9575341666 39.4749041798 49.8458587617
861 4 1 1.0 43.8135906223 44.6046270642 49.3520888932
862 4 1 1.0 20.5693241819 23.9710061369 58.4583347255
863 4 1 1.0 21.0634017084 32.9226673806 43.7659921446
864 4 1 1.0 46.2662015856 16.4506994644 20.1376327711
865 4 1 1.0 43.4551951637 2.72009670058 54.8016323793
866 4 1 1.0 48.3655757421 4.97494113047 50.2404079703
867 4 1 1.0 15.2299445564 48.669200125 37.5310797503
868 4 1 1.0 19.143420577 30.201074214 28.6055934416
869 4 1 1.0 17.8426873889 36.8172808497 51.3087055282
870 4 1 1.0 46.180886501 9.33386506408 23.0626805982
871 4 1 1.0 35.2651480575 39.4884896994 21.4787674496
872 4 1 1.0 29.8659620771 18.7241368685 37.6063012501
873 4 1 1.0 1.05901121114 49.6765635961 29.6040524248
874 4 1 1.0 30.8324935248 8.80986202733 30.7046778952
875 4 1 1.0 10.1656711116 19.3426095352 16.2231156813
876 4 1 1.0 34.4050905831 3.72884253499 21.2996345066
877 4 1 1.0 3.59281933983 1.8630353583 42.4453517932
878 4 1 1.0 8.46499840275 35.7560033109 12.7126192245
879 4 1 1.0 28.7880787618 6.18854356942 12.9552939575
880 4 1 1.0 36.1587324753 17.9820592522 58.2842052784
881 4 1 1.0 11.7643467912 40.7906038331 26.2264338736
882 4 1 1.0 0.377435568974 11.7264658047 19.2245185939
883 4 1 1.0 10.4435741902 10.5672230162 20.588341956
884 4 1 1.0 24.5648461706 7.08751939818 30.2294730201
885 4 1 1.0 30.3989948733 10.3984586384 50.8948181199
886 4 1 1.0 40.3700618896 14.415256785 17.2206980652
887 4 1 1.0 39.0113017926 30.8970195641 48.8474818022
888 4 1 1.0 46.1322297601 18.7606175549 31.9563931614
889 4 1 1.0 46.0303501467 41.1836816171 41.2562404591
890 4 1 1.0 44.3249201991 30.6934525361 42.5200012849
891 4 1 1.0 11.7203149392 49.3155210615 59.8899853683
892 4 1 1.0 26.8090370553 44.3771606939 45.5660538917
893 4 1 1.0 43.1726494932 15.1363700984 60.3515112477
894 4 1 1.0 6.26425229754 11.8835238552 36.4801184969
895 4 1 1.0 36.9938531688 49.9748186306 44.5950291568
896 4 1 1.0 33.5013636966 7.31186494039 45.8567896584
897 4 1 1.0 39.6856895634 8.96295546732 25.3861812887
898 4 1 1.0 12.5056402275 13.1126483649 14.6552897276
899 4 1 1.0 47.6231895106 35.3578706 58.8630574303
900 4 1 1.0 31.1188366626 4.05236540702 21.7583949652
901 4 1 1.0 48.8351172866 42.882026987 15.2474760109
902 4 1 1.0 10.4289035289 43.06387726 54.8822409566
903 4 1 1.0 17.4022254374 10.5695763043 44.4394454833
904 4 1 1.0 48.6536561887 2.36709673015 60.4717449326
905 4 1 1.0 46.9450404584 20.8222950406 56.6972882857
906 4 1 1.0 23.1648251136 27.3759195297 36.5948716265
907 4 1 1.0 45.3699090888 6.62456321497 48.5570383518
908 4 1 1.0 32.8223438765 8.06201674069 48.7031164075
909 4 1 1.0 20.9128749646 34.9939667237 60.1144069179
910 4 1 1.0 16.6579238104 22.8948181839 43.5165842778
911 4 1 1.0 28.2018523024 34.5857490916 50.6763694313
912 4 1 1.0 8.28313351247 8.66402961771 16.8372663173
913 4 1 1.0 42.5510151992 19.7780588529 28.3089508331
914 4 1 1.0 42.8971359117 27.6800075039 52.8243059681
915 4 1 1.0 24.4552677853 21.8213468879 36.0200448782
916 4 1 1.0 2.16659905349 34.5945768651 13.5020881078
917 4 1 1.0 24.5243170422 21.0832621633 24.0703451972
918 4 1 1.0 22.9811758987 11.4191305143 21.1751228231
