458 3 1 -1.0 14.2202758927 13.1053918692 22.0922430403
459 3 1 -1.0 4.53736955007 49.9120464873 26.4388457966
460 3 1 -1.0 15.0898729003 58.227921912 47.4583955693
461 3 1 -1.0 20.1371732431 34.3305475356 24.381627859
462 3 1 -1.0 12.8293002442 29.8005382798 2.5847326121
463 3 1 -1.0 15.53896377 41.1417276626 19.3264228002
464 3 1 -1.0 35.7224772237 38.1457213939 27.1560939692
465 3 1 -1.0 29.7398124216 26.9657984939 15.2308170205
466 3 1 -1.0 13.1123006024 43.8887188068 11.0563999422
467 3 1 -1.0 46.2730127394 40.731483705 10.8031818086
468 3 1 -1.0 13.5005190447 35.7927133457 42.4990442719
469 3 1 -1.0 26.805198244 55.3056942139 21.4896044648
470 3 1 -1.0 13.8452473785 33.4834272761 14.9930407456
471 3 1 -1.0 47.6209923831 38.690193164 15.801055419
472 3 1 -1.0 25.414260391 58.6241365233 7.77489231971
473 3 1 -1.0 37.0523483212 40.7149254054 33.6412754385
474 3 1 -1.0 44.970418946 47.9684408673 32.4539205639
475 3 1 -1.0 16.4389125462 54.8087502012 34.7240152484
476 3 1 -1.0 18.2764265182 24.5217298952 17.8948446335
477 3 1 -1.0 12.7931716523 21.656199137 27.1008404872
478 3 1 -1.0 32.4805457295 45.0623869857 14.298962121
479 3 1 -1.0 21.6827832702 17.6380042026 0.814337985504
480 3 1 -1.0 19.8668099538 39.0995047779 18.8870197398
481 3 1 -1.0 31.3520544248 34.4959363956 9.24086421089
482 3 1 -1.0 35.5317019775 27.2344572824 44.0182012353
483 3 1 -1.0 46.9835296262 29.8041766476 14.8220623733
484 3 1 -1.0 35.2375502055 42.8571972445 5.97618246844
485 3 1 -1.0 14.3646948628 50.2807486609 17.7360650699
486 3 1 -1.0 49.4997446079 50.8598988484 3.28309007126
487 3 1 -1.0 35.8147790373 17.2316509827 48.9445463448
488 3 1 -1.0 0.997560922146 23.904706208 43.3931991446
489 3 1 -1.0 28.3542509244 29.5196610126 33.1999003318
490 3 1 -1.0 13.3358486682 54.2170027883 40.9216907515
491 3 1 -1.0 2.63795169354 18.4942272388 20.6263017111
492 3 1 -1.0 28.1668192494 49.3098620509 13.1856158517
493 3 1 -1.0 3.06725526502 53.4027567135 30.2821792682
494 3 1 -1.0 13.218570085 40.8327302366 24.9592686548
495 3 1 -1.0 34.1298194124 25.8204707092 1.13638983436
496 3 1 -1.0 11.8573302133 47.4868143553 10.4581229775
497 3 1 -1.0 45.0735277801 60.6189156155 19.442282743
498 3 1 -1.0 37.1876021904 61.7530741437 21.2020636054
499 3 1 -1.0 8.65460372623 40.1539467664 22.4354764386
500 3 1 -1.0 29.3713262058 29.2573800045 26.0406572953
501 3 1 -1.0 49.9962476417 51.7315278333 42.0190575796
502 3 1 -1.0 46.9427694687 50.9431545666 17.0008445877
503 3 1 -1.0 44.8651802749 49.3135653057 32.3065774689
504 3 1 -1.0 18.9285301916 20.1646274046 26.5446159878
505 3 1 -1.0 0.242115386383 19.319988572 16.1263482608
506 3 1 -1.0 24.4064187058 29.9090782471 13.139279138
507 3 1 -1.0 30.3043855868 41.9197865883 3.22776856204
508 3 1 -1.0 32.0441094304 18.9078034713 19.2917712633
509 3 1 -1.0 18.0302909502 14.4692073029 28.0570995339
510 3 1 -1.0 37.13041306 60.5298147675 29.2635069962
511 3 1 -1.0 14.3717739357 19.179848683 4.41241985249
512 3 1 -1.0 22.0644282119 13.9350449021 9.93834019317
513 3 1 -1.0 46.7291618182 34.7536393787 14.0470553643
514 3 1 -1.0 37.5008025286 28.8056371659 5.70223485302
515 3 1 -1.0 7.36066894744 19.3233971455 10.8175163217
516 3 1 -1.0 40.3959140069 38.411816601 39.6001366462
517 3 1 -1.0 22.6237016333 41.7631985864 10.4842125989
518 3 1 -1.0 19.0444535669 52.6430079637 26.2098151706
519 3 1 -1.0 41.9649666133 59.6089785743 40.6995954909
520 3 1 -1.0 23.7505250749 43.5907671163 14.1093690525
521 3 1 -1.0 1.86408399013 48.2839003191 25.0421263901
522 3 1 -1.0 17.5998889645 26.0964947378 5.59516122158
523 3 1 -1.0 3.43112094924 50.3602920984 15.8206766769
524 3 1 -1.0 31.5972508939 27.5658294713 3.46164472219
525 3 1 -1.0 28.8730349715 47.4836112237 3.23359176809
526 3 1 -1.0 3.88456872549 15.5374275154 19.5755155549
527 3 1 -1.0 25.1297041287 56.6575706909 2.70584080603
528 3 1 -1.0 18.9707415056 20.6119959874 48.9721494083
529 3 1 -1.0 49.9903192215 60.3431056513 5.39904703839
530 3 1 -1.0 47.0129598173 60.3742514174 13.4213609427
531 3 1 -1.0 8.96813126957 59.9911297697 40.3270270937
532 3 1 -1.0 18.7100010247 24.2867630432 11.0400177221
533 3 1 -1.0 48.3555089515 38.5058787161 14.2209876013
534 3 1 -1.0 3.62184077709 48.4669928619 19.0170206812
535 3 1 -1.0 6.32570200015 21.9994102963 12.8501869822
536 3 1 -1.0 1.80308186394 19.5203132428 17.5670319662
537 3 1 -1.0 20.0772675072 23.3842261486 42.2988889268
538 3 1 -1.0 31.7749428333 62.0159124673 11.9156316576
539 3 1 -1.0 19.2617665815 61.7465647689 10.8037893179
540 3 1 -1.0 36.6297031416 48.4190020205 13.2507740767
541 3 1 -1.0 15.1836687002 36.5803804771 24.2187444646
542 3 1 -1.0 0.15450484135 20.4898359058 31.9792312356
543 3 1 -1.0 3.521428423 26.8856273471 3.97788704361
544 3 1 -1.0 37.468196147 50.4334582834 13.270793669
545 3 1 -1.0 39.1867816063 50.3027512453 1.52630058152
546 3 1 -1.0 21.9807904772 23.378160577 47.8156613552
547 3 1 -1.0 10.7215276485 32.1699571652 13.5809424764
548 3 1 -1.0 11.0310629963 16.8547217544 26.7211399202
549 3 1 -1.0 13.7055902722 31.5856454217 48.8709656968
550 3 1 -1.0 23.4722430458 60.5384731062 12.6882381394
551 3 1 -1.0 35.9143407899 23.3290971541 20.5038196811
552 3 1 -1.0 10.3768634977 44.6275675402 38.5995322879
553 3 1 -1.0 35.1762543617 19.951349162 23.1572381146
554 3 1 -1.0 22.2160193737 60.4185950577 25.0044872475
555 3 1 -1.0 3.73989862031 50.5934978161 11.9985468507
556 3 1 -1.0 32.7969056654 14.5787970222 25.577443549
557 3 1 -1.0 33.3998022285 31.0141905895 22.8245255314
558 3 1 -1.0 41.158627196 59.5672354882 31.649100656
559 3 1 -1.0 18.5623549726 22.5630488943 0.208749545752
560 3 1 -1.0 38.0364636737 19.5376105844 13.4195878587
561 3 1 -1.0 7.81547021941 13.7216688655 3.68570141719
562 3 1 -1.0 49.6101223659 15.4390448591 44.2753862496
563 3 1 -1.0 2.91598072059 52.2678638879 35.0227468886
564 3 1 -1.0 31.0018706769 49.7092162202 38.7625684861
565 3 1 -1.0 0.931816905976 49.7643941873 31.4292428348
566 3 1 -1.0 11.0824617187 45.1362492331 10.6849151875
567 3 1 -1.0 41.4289057881 43.1427464741 49.4718749013
568 3 1 -1.0 28.2158545684 53.1850101201 11.0169435356
569 3 1 -1.0 10.3666432439 35.0146206962 39.9675498235
570 3 1 -1.0 48.5611179897 20.9597077053 16.5336185011
571 3 1 -1.0 14.1803487117 60.6601208183 32.4667373474
572 3 1 -1.0 10.3085510125 52.4866755178 6.38829744408
573 3 1 -1.0 14.1383582063 57.0694290123 19.7357403226
574 3 1 -1.0 22.9291126148 37.5129558343 29.4696925274
575 3 1 -1.0 26.4752838192 38.2828890415 41.3450397724
576 3 1 -1.0 18.1623887427 51.8476544269 3.66166981806
577 3 1 -1.0 33.3365492433 36.4812431958 13.1235231048
578 3 1 -1.0 21.9778950422 59.1079689495 43.5610684023
579 3 1 -1.0 21.05431561 38.6106851766 40.3958329219
580 3 1 -1.0 17.1931586176 60.1172270404 46.108666219
581 3 1 -1.0 8.436842029 39.1400748976 8.81408665591
582 3 1 -1.0 49.2356911726 55.8892952186 37.7756182456
583 3 1 -1.0 0.705415535584 53.2234720064 15.4113214936
584 3 1 -1.0 44.5156025364 36.6318955037 46.8481612506
585 3 1 -1.0 5.14673286036 17.3082243147 19.4161663592
586 3 1 -1.0 8.20943865975 49.041785675 20.6064745473
587 3 1 -1.0 20.495404456 15.7356927909 43.9712742766
588 3 1 -1.0 21.1445358358 17.7472380856 2.82549433543
589 3 1 -1.0 7.02339869833 30.8485110342 16.5869728427
590 3 1 -1.0 49.08506275 16.3157912577 13.9917770571
591 3 1 -1.0 31.6393013727 22.0891172179 40.5634049752
592 3 1 -1.0 14.2927277722 14.1368241692 24.4416221137
593 3 1 -1.0 1.3915397254 28.2464439344 15.2505971604
594 3 1 -1.0 22.411181022 59.5256343784 3.2449480944
595 3 1 -1.0 48.4965039139 44.199807688 9.06288772036
596 3 1 -1.0 28.6494048517 49.3221599607 29.6825483279
597 3 1 -1.0 27.2320336758 38.8452308841 6.03218793283
598 3 1 -1.0 9.66869627149 56.5200591586 37.3566961152
599 3 1 -1.0 34.8847968214 53.4748270826 9.75036342938
600 3 1 -1.0 3.41976816951 43.115781396 22.4686910414
601 3 1 -1.0 41.273630549 62.271755856 33.4606154799
602 3 1 -1.0 47.885287506 54.3500826884 48.4154770775
603 3 1 -1.0 29.6553187109 52.5583378103 22.9443750594
604 3 1 -1.0 44.3319095158 48.2281795996 16.9216860769
605 3 1 -1.0 46.4393149365 37.3380216157 31.1614578841
606 3 1 -1.0 26.532365469 14.9822306443 10.2660595807
607 3 1 -1.0 5.80482140833 37.020551469 46.1910980862
608 3 1 -1.0 34.9711689875 58.663730019 12.8067946637
609 3 1 -1.0 26.6757261639 22.5411649858 4.58202472707
610 3 1 -1.0 7.37437153096 60.3339854246 5.55666009312
611 3 1 -1.0 14.47411454 36.3230155081 11.1915463614
612 3 1 -1.0 36.8853551921 27.563125332 7.29240491773
613 3 1 -1.0 11.7267113713 61.025300971 35.2707660206
614 3 1 -1.0 2.0690713962 60.2894094554 6.24859539952
615 3 1 -1.0 16.5902894775 58.1173803035 40.3133399815
616 3 1 -1.0 47.7095359988 17.4150303303 9.41782098853
617 3 1 -1.0 33.2232364382 26.0794788214 21.3655569971
618 3 1 -1.0 32.9843543153 31.8860115119 11.5591136992
619 3 1 -1.0 18.8523800543 12.5331539898 28.787648804
620 3 1 -1.0 12.8071343033 44.7839377397 19.8130198909
621 3 1 -1.0 22.4272767953 24.6481389104 31.0497758834
622 3 1 -1.0 42.4722559639 53.640781793 46.2983033741
623 3 1 -1.0 34.7208632824 44.6435503556 44.6330405619
624 3 1 -1.0 12.1657821731 23.8623558583 13.5129012492
625 3 1 -1.0 7.37338996809 17.13581068 0.527360083147
626 3 1 -1.0 34.2450752636 20.9900983597 32.7856436152
627 3 1 -1.0 18.7649411687 47.8684623997 25.2344352426
628 3 1 -1.0 45.2815066731 48.4074876017 41.5259864456
629 3 1 -1.0 6.12457570366 45.1092508632 42.9597288976
630 3 1 -1.0 26.7449746682 34.3762601939 15.6359191555
631 3 1 -1.0 12.7437069844 16.636550326 32.9587163521
632 3 1 -1.0 45.1120166452 53.8135365389 25.2075386299
633 3 1 -1.0 32.2118113033 49.6199149585 24.2141867892
634 3 1 -1.0 24.1841340273 51.3080212455 19.8256636542
635 3 1 -1.0 41.5703933538 34.7356322492 34.7626754524
636 3 1 -1.0 9.22709802876 33.4738223524 25.4995900939
637 3 1 -1.0 42.6629937123 16.1589312353 45.6117883222
638 3 1 -1.0 15.2238313217 49.7631746003 35.900646614
639 3 1 -1.0 26.0165168064 48.5851597565 24.6310243987
640 3 1 -1.0 5.98203055185 61.6514762449 12.156763425
641 3 1 -1.0 1.05709986043 59.8475999904 47.7292121885
642 3 1 -1.0 43.0844077564 48.8189465555 42.6001483311
643 3 1 -1.0 0.622120988895 26.2101947828 39.5526828285
644 3 1 -1.0 31.8202841152 36.3007384813 5.42488420832
645 3 1 -1.0 6.84044086998 43.7558650069 27.5986513022
646 3 1 -1.0 0.0875282286611 52.3406938683 12.0030997307
647 3 1 -1.0 32.8027936357 14.658510081 24.406209407
648 3 1 -1.0 6.31400329522 23.3155782497 48.4673412489
649 3 1 -1.0 15.8948424207 24.4904499453 49.1616155413
650 3 1 -1.0 42.5219383983 28.0639575575 0.979330051057
651 3 1 -1.0 42.792271152 40.1816846158 3.30719329053
652 3 1 -1.0 21.5329026655 53.8926827882 12.6358350137
653 3 1 -1.0 29.7296092726 19.018032772 17.8227821534
654 3 1 -1.0 37.373475477 50.3045242067 48.4283790013
655 3 1 -1.0 2.19247747954 53.3182501282 36.9185668043
656 3 1 -1.0 8.35653306277 60.9684903975 5.95355977318
657 3 1 -1.0 38.1828692069 37.4595510287 35.8135358576
658 3 1 -1.0 19.0511732504 13.7821857882 46.8077494911
659 3 1 -1.0 22.560438257 32.1731426905 43.2162834347
660 3 1 -1.0 39.770736584 18.9446275847 48.5978670007
661 3 1 -1.0 13.9996637086 61.9610864425 15.1331590901
662 3 1 -1.0 45.062206428 43.9003156366 39.4694228967
663 3 1 -1.0 42.9032239697 47.6928460891 37.3813265198
664 3 1 -1.0 36.5034762737 49.8152136851 17.605489685
665 3 1 -1.0 32.3345082707 31.1157372107 35.7913467636
666 3 1 -1.0 37.4660928192 37.388607114 39.9662097398
667 3 1 -1.0 12.2989656593 49.7119180845 32.7800763262
668 3 1 -1.0 2.92664770112 39.8914860544 19.6782130168
669 3 1 -1.0 49.9963251584 54.6059758461 47.9878314345
670 3 1 -1.0 12.4647943948 15.7128184586 47.4301245744
671 3 1 -1.0 20.7171555566 18.6401766856 32.1516869013
672 3 1 -1.0 43.2249545007 53.6770301872 5.32383779279
673 3 1 -1.0 29.9242332728 55.743358708 24.0658448877
674 3 1 -1.0 20.7057937082 41.2600210268 0.498755020087
675 3 1 -1.0 27.1878774892 45.3115047818 21.1382566297
676 3 1 -1.0 10.6806597125 30.4660592508 16.104580124
677 3 1 -1.0 30.7327583457 28.2645757054 25.3460907736
678 3 1 -1.0 4.23853835317 17.6019495811 21.6528787695
679 3 1 -1.0 42.9176711238 60.6872481506 10.5132156551
680 3 1 -1.0 26.9085355536 26.4154330653 9.16792941508
681 3 1 -1.0 13.9864384979 52.3349686232 12.9639448445
682 3 1 -1.0 31.066493581 39.0873272102 9.34375368032
683 3 1 -1.0 37.336923342 36.7677324356 10.6300520206
684 3 1 -1.0 32.8666515199 43.2214618575 2.39075815339
685 3 1 -1.0 27.9165576644 61.3629169838 12.5713798886
686 3 1 -1.0 46.5337343157 56.4032590517 25.3390948106
687 3 1 -1.0 37.2712852099 60.7330897086 12.9343292775
688 3 1 -1.0 3.47000516166 49.9992948211 33.1538794853
689 3 1 -1.0 11.4840346354 29.9941371539 17.4130833406
690 3 1 -1.0 32.1874340285 59.851196405 13.731931579
691 3 1 -1.0 48.7419103816 23.0217138324 16.3548293006
692 3 1 -1.0 12.6192829121 60.9377567286 29.0335011376
693 3 1 -1.0 40.3207608408 41.991528989 8.12796503516
694 3 1 -1.0 41.4827695444 38.1072804383 44.4546076799
695 3 1 -1.0 6.68954360389 16.6197338312 11.5274081618
696 3 1 -1.0 21.9364477044 37.7883092267 46.5910209358
697 3 1 -1.0 7.04086729821 48.6413317547 24.9187334399
698 3 1 -1.0 41.7332317468 15.5827447888 30.192926616
699 3 1 -1.0 21.6901028861 21.0941705511 16.940130762
700 3 1 -1.0 46.9050700769 47.9270223295 27.4597541979
701 3 1 -1.0 9.90668459755 45.1115137534 45.5307083016
702 3 1 -1.0 37.5797391508 51.0802957087 48.8421419722
703 3 1 -1.0 35.0062447859 13.6457200869 32.6496169247
704 3 1 -1.0 21.821353198 54.1607619939 1.81004864821
705 3 1 -1.0 38.3413974237 49.3973869831 34.7258529149
706 3 1 -1.0 36.5286961383 44.9099517411 46.3845994436
707 3 1 -1.0 26.9529879867 12.5161868805 19.6273681714
708 3 1 -1.0 4.45278141437 60.8768947028 34.017508115
709 3 1 -1.0 1.55051870133 35.8431769572 6.58191904931
710 3 1 -1.0 4.89072147123 13.5352539729 17.6399178905
711 3 1 -1.0 14.9874838298 36.197570661 23.7355312863
712 3 1 -1.0 11.9135234488 36.1946416245 6.83448829254
713 3 1 -1.0 1.99572891325 46.9391028983 25.6552998467
714 3 1 -1.0 48.6676055046 60.8419545594 5.40071801872
715 3 1 -1.0 39.7732140746 34.4340153499 11.9853538255
716 3 1 -1.0 17.6167235105 22.4286047581 24.019750926
717 3 1 -1.0 11.5721679504 42.7491768621 16.1998859232
718 3 1 -1.0 43.8879308489 47.3684812591 22.4958286699
719 3 1 -1.0 34.6264083419 57.1981029625 49.2194220627
720 3 1 -1.0 15.7046357807 61.5703455396 39.8234950973
721 3 1 -1.0 38.1758706787 29.0701655682 19.6687187581
722 3 1 -1.0 37.4700191095 31.0044419068 10.8482926792
723 3 1 -1.0 25.6845232849 47.728850529 41.7686361305
724 3 1 -1.0 30.2183232107 38.7934746455 47.3328132043
725 3 1 -1.0 44.1628181677 43.9412425656 37.4093660641
726 3 1 -1.0 20.011239597 38.9007452229 28.7650680846
727 3 1 -1.0 42.5146753381 19.9491038027 17.7555168596
728 3 1 -1.0 35.6719044646 55.4790130216 38.9224518737
729 3 1 -1.0 30.8080968605 52.4445009039 32.2603445689
730 3 1 -1.0 12.5101133786 58.1114880854 47.4857470694
731 3 1 -1.0 31.9075063595 41.3497803046 49.8414965081
732 3 1 -1.0 36.86607276 43.3021783374 36.2580275473
733 3 1 -1.0 26.6551061658 35.1070201018 27.385152758
734 3 1 -1.0 35.3969040915 45.7499309184 45.4804010199
735 3 1 -1.0 33.6852031579 43.0235786622 23.8969342409
736 3 1 -1.0 45.8935272829 25.9200156973 18.0491841348
737 3 1 -1.0 49.8613719667 31.5934969171 42.8457897839
738 3 1 -1.0 46.6361456882 39.0389868707 21.908952844
739 3 1 -1.0 5.81184720138 15.2134712224 35.4863536857
740 3 1 -1.0 12.5352294008 60.2554118823 38.15177231
741 3 1 -1.0 19.5111147029 40.3696907458 0.422826871766
742 3 1 -1.0 31.2417576822 13.3576295421 40.8642794109
743 3 1 -1.0 29.5705130519 15.6442674501 3.77029307203
744 3 1 -1.0 37.0170437855 48.0287975107 38.8821308382
745 3 1 -1.0 20.945018406 32.6788895083 40.6718838606
746 3 1 -1.0 44.8831411612 31.6035320837 7.73128042205
747 3 1 -1.0 31.4403091878 47.0067183441 24.4296407611
748 3 1 -1.0 24.6729750969 49.6875259988 37.2554318957
749 3 1 -1.0 12.269697397 42.4098982945 23.2397092739
750 3 1 -1.0 18.8151721247 29.1153256924 39.0419156483
751 3 1 -1.0 39.0720834539 41.334757061 31.2938409361
752 3 1 -1.0 6.0453240934 43.4886271948 14.8866789261
753 3 1 -1.0 7.16938255562 24.5000682022 13.8273223202
754 3 1 -1.0 8.55383658518 47.0903405148 37.5450075651
755 3 1 -1.0 25.4005517331 14.5298567224 35.1848153349
756 3 1 -1.0 18.1266846516 53.7897513205 43.1445781327
757 3 1 -1.0 42.1064970437 49.9342956531 45.4970226805
758 3 1 -1.0 17.4753988176 47.9519803521 1.82533712283
759 3 1 -1.0 10.801583179 54.8369315123 21.3306501382
760 3 1 -1.0 7.7646660512 17.6891844361 9.29923959882
761 3 1 -1.0 7.79039588032 43.9465209727 12.1762624676
762 3 1 -1.0 39.2855635133 52.4696953927 12.128747629
763 3 1 -1.0 39.1139941233 51.0092625593 12.9124570142
764 3 1 -1.0 36.2964549143 41.0765456937 28.2003916772
765 3 1 -1.0 2.33403085211 44.2746630448 34.9172504814
766 3 1 -1.0 31.7228425757 48.9318977122 0.991468127684
767 3 1 -1.0 0.419383061062 32.9953436802 43.5170240608
768 3 1 -1.0 7.23376081785 51.3498958756 38.2810951602
769 3 1 -1.0 11.7705085148 21.9023427864 14.7951991601
770 3 1 -1.0 36.4039760063 22.0497918773 4.62521452909
771 3 1 -1.0 37.3340613198 14.4166564378 29.0912921878
772 3 1 -1.0 26.4932703407 44.6524693412 41.564328172
773 3 1 -1.0 40.5217585422 36.7237961563 36.9246179532
774 3 1 -1.0 16.1494576422 31.5170262234 32.6403714717
775 3 1 -1.0 32.0727925447 58.9588578922 37.0572135289
776 3 1 -1.0 44.2715099236 30.0109799049 24.241902649
777 3 1 -1.0 3.02081680738 23.8511431473 42.6527407353
778 3 1 -1.0 42.8021791881 42.5433701243 11.747593626
779 3 1 -1.0 31.3234564699 52.3292243387 6.93138709574
780 3 1 -1.0 25.6902798438 17.9637695801 38.0405703547
781 3 1 -1.0 42.9112684536 56.1851891405 42.1415670654
782 3 1 -1.0 38.1578011814 50.2307910293 44.0285967823
783 3 1 -1.0 40.1445509536 35.6874901489 37.3272819419
784 3 1 -1.0 20.2309161942 36.237411857 0.61677747107
785 3 1 -1.0 47.1645767381 24.4242307334 11.1983463931
786 3 1 -1.0 42.1281453628 48.9218307996 24.5620147613
787 3 1 -1.0 21.3092940396 61.1364297551 11.8048447906
788 3 1 -1.0 37.6391400088 60.1845238231 33.4548537626
789 3 1 -1.0 48.4279086918 43.4467582246 38.1450673396
790 3 1 -1.0 31.0785826525 13.9630053104 0.873954723121
791 3 1 -1.0 21.1348176899 15.4485746466 40.883980562
792 3 1 -1.0 28.3498571826 21.4615349884 23.5983940226
793 3 1 -1.0 48.0397508513 29.1269359063 33.5846278564
794 3 1 -1.0 18.5177871183 58.911961373 45.8618013522
795 3 1 -1.0 47.4324809534 53.3072601483 10.2537782751
796 3 1 -1.0 14.0769554015 40.0399892371 28.3238241396
797 3 1 -1.0 39.653798685 25.7997552799 8.06406724193
798 3 1 -1.0 10.7527941068 55.3652916724 2.71708779652
799 3 1 -1.0 21.1566724887 14.7949577264 12.8236836998
800 3 1 -1.0 11.1366888168 42.1724480915 31.7130652651
801 3 1 -1.0 25.3574199865 32.7122342993 14.7106432601
802 3 1 -1.0 33.2153307402 35.9749055377 9.09934056551
803 3 1 -1.0 30.9388405847 59.2477888468 25.2547389632
804 3 1 -1.0 27.9036179343 60.2831204352 15.6240747773
805 3 1 -1.0 31.0061043814 58.8025883818 48.1928101374
806 3 1 -1.0 36.6377201802 60.9482752553 24.1938921704
807 3 1 -1.0 9.0167133106 60.5360442342 15.2373532284
808 3 1 -1.0 37.3740447382 40.564785572 49.9007992241
809 3 1 -1.0 11.9352530557 47.211350353 44.3477143418
810 3 1 -1.0 5.5088769861 40.6084818657 6.69639969626
811 3 1 -1.0 25.8752985276 32.1254793005 3.1395404972
812 3 1 -1.0 31.0982798566 29.5091745813 10.9774318241
813 3 1 -1.0 18.0506080206 43.7805174563 46.9862020775
814 3 1 -1.0 48.3479024709 60.2211072017 9.75664548452
815 3 1 -1.0 12.5571401365 48.2990583623 9.08444653959
816 3 1 -1.0 21.6136256461 15.9810906746 10.6070500526
817 3 1 -1.0 24.0001044585 30.9777167735 15.9165443548
818 3 1 -1.0 12.2379050433 54.096576497 14.4426094059
819 3 1 -1.0 28.7409883688 42.1985866399 10.8505605507
820 3 1 -1.0 0.914204488728 25.1092193787 0.894233019499
821 3 1 -1.0 20.1979066918 34.5951893008 29.9313389559
822 3 1 -1.0 44.5525543992 46.9222322675 14.7496021664
823 3 1 -1.0 36.9873788548 40.3497553465 35.8541863458
824 3 1 -1.0 27.209004388 46.6903248587 24.859752215
825 3 1 -1.0 9.04111101442 24.7038453883 11.589343492
826 3 1 -1.0 31.772658483 35.973631845 21.8195994693
827 3 1 -1.0 42.5958830327 59.2564345046 13.1891330001
828 3 1 -1.0 22.5151694915 29.0958618186 29.0129050993
829 3 1 -1.0 26.718706087 60.506573045 27.3775680159
830 3 1 -1.0 23.9085791691 30.0238524734 14.3573563778
831 3 1 -1.0 23.6749890099 61.8667024624 42.5249523512
832 3 1 -1.0 36.3071266628 12.9777045862 43.201901182
833 3 1 -1.0 1.69075423177 31.259709781 34.1894570088
834 3 1 -1.0 45.0905521921 27.6145201441 23.183931263
835 3 1 -1.0 45.7962564227 50.8124581323 19.3525478135
836 3 1 -1.0 17.5602962434 38.6241281536 9.17960127033
837 3 1 -1.0 33.5979187205 59.5259027681 22.3130729457
838 3 1 -1.0 34.9670002674 41.0471725131 0.145549666467
839 3 1 -1.0 18.1839462678 27.2887409002 41.6692063652
840 3 1 -1.0 41.1421600203 32.8509896204 12.6102371736
841 3 1 -1.0 39.8451334872 21.0991433169 10.8317009389
842 3 1 -1.0 8.33427791328 57.2819405773 14.2799339011
843 3 1 -1.0 31.4999761372 35.6937591176 34.0828294059
844 3 1 -1.0 42.8506433731 50.4075615718 0.996817693722
845 3 1 -1.0 13.0882179016 55.1432949684 36.0169972564
846 3 1 -1.0 17.1985395844 22.7993008669 16.1542182112
847 3 1 -1.0 29.140620382 59.630439704 44.9322918068
848 3 1 -1.0 31.3520821915 60.6850899567 13.6094162541
849 3 1 -1.0 13.6512840755 58.4924586546 47.5932616963
850 3 1 -1.0 31.1230697906 39.9694592571 17.2934020255
851 3 1 -1.0 38.2841884497 52.5280966984 42.3174719998
852 3 1 -1.0 39.7589092187 39.4748861383 8.22773078259
853 3 1 -1.0 12.7846570812 60.1446279647 7.48818891706
854 3 1 -1.0 25.0101246227 42.8913242453 43.8933196037
855 3 1 -1.0 25.5097549609 22.1297369397 16.1341538214
856 3 1 -1.0 12.5672719389 54.3415314657 8.66178253177
857 3 1 -1.0 35.9508753218 30.9691508608 39.5762775197
858 3 1 -1.0 21.3587721879 52.3887948892 4.99176871181
859 3 1 -1.0 36.1860429609 45.7167876197 38.9764898378
860 3 1 -1.0 37.3370334434 45.5498510971 3.69961167176
861 3 1 -1.0 10.0592571057 45.8409719124 19.0267852712
862 3 1 -1.0 35.2383409521 30.33615161 17.9635353503
863 3 1 -1.0 40.4109374577 26.4859836304 47.7305212
864 3 1 -1.0 14.4379591761 59.5168520095 33.0640465891
865 3 1 -1.0 41.0548577741 32.1922393535 15.8201321253
866 3 1 -1.0 1.33170824069 37.9179046197 32.1435800835
867 3 1 -1.0 28.0064297574 50.3579400332 3.51869446355
868 3 1 -1.0 36.6605312588 61.1665826907 43.4399474438
869 3 1 -1.0 25.1194331972 55.9740301612 15.0053509422
870 3 1 -1.0 37.8197178994 17.7250075642 21.2753480713
871 3 1 -1.0 36.4764157909 51.9254235947 48.5597068717
872 3 1 -1.0 40.4463698754 19.73116975 29.0798696611
873 3 1 -1.0 8.83886558471 12.7488204369 30.8389259585
874 3 1 -1.0 9.83461010204 50.5987712114 29.265704742
875 3 1 -1.0 29.2751154771 62.2657976081 11.044565459
876 3 1 -1.0 3.91084412047 34.4354582402 22.9086658293
877 3 1 -1.0 10.6684016826 56.209429916 32.2062464143
878 3 1 -1.0 32.3771492534 19.5242583165 3.69800523966
879 3 1 -1.0 10.3575716104 19.2544497695 46.1885011523
880 3 1 -1.0 39.5261355288 40.3552435683 41.2530921082
881 3 1 -1.0 19.2939509638 15.8320044084 1.38943431545
882 3 1 -1.0 13.2962828611 46.3023312859 39.6333667821
883 3 1 -1.0 8.43953699334 12.8030369376 35.1241271806
884 3 1 -1.0 11.4628996858 49.3877933977 45.4999729696
885 3 1 -1.0 12.7661395005 26.4936400875 6.18933043856
886 3 1 -1.0 17.3659713915 14.7302436125 12.3357366501
887 3 1 -1.0 15.1496588612 30.119885897 33.4881346835
888 3 1 -1.0 15.8930123963 17.1855392484 44.0401018257
889 3 1 -1.0 46.773077981 37.5946234153 30.8531707644
890 3 1 -1.0 27.2809428235 53.8668059301 12.8381096895
891 3 1 -1.0 1.75889803722 34.314325901 1.2474596671
892 3 1 -1.0 34.3029459615 57.5205510163 14.9042323438
893 3 1 -1.0 20.1392769957 46.8921246426 18.4501721804
894 3 1 -1.0 35.28487891 15.3710873593 18.9878860546
895 3 1 -1.0 26.7816881102 55.2886351122 40.3453318007
896 3 1 -1.0 49.5229918973 37.3178984749 27.7917531456
897 3 1 -1.0 43.6695196763 53.4522632941 20.2182738894
898 3 1 -1.0 49.3863674768 49.3763686776 34.7941680743
