878 3 1 -1.0 9.15517763104 90.5353603869 45.3908855868
879 3 1 -1.0 65.7094854897 120.602233701 55.9279928009
880 3 1 -1.0 44.9673590456 39.1528876103 12.1001761965
881 3 1 -1.0 41.9173354352 65.2598995019 12.9012584149
882 3 1 -1.0 17.4020723178 102.61206033 40.0524599543
883 3 1 -1.0 23.7412530677 43.392753861 16.1633269942
884 3 1 -1.0 34.7621172839 116.346912473 60.5588966699
885 3 1 -1.0 47.7760768843 58.9448803547 55.1172388368
886 3 1 -1.0 35.5150810544 83.3108521179 10.84863444
887 3 1 -1.0 67.6492553187 29.4083702696 30.3289746494
888 3 1 -1.0 12.9090553313 63.7457322494 37.9111427025
889 3 1 -1.0 79.1253924881 123.217983606 98.6767792031
890 3 1 -1.0 69.5610659602 44.7056566908 48.6966302085
891 3 1 -1.0 35.7648495627 71.0727850179 8.32188867065
892 3 1 -1.0 91.9742071398 80.1746558007 33.1205692381
893 3 1 -1.0 30.7201826571 102.706612494 65.6619018508
894 3 1 -1.0 89.1120695359 35.3076831658 25.9216664973
895 3 1 -1.0 45.695230783 28.4949483374 99.5906639485
896 3 1 -1.0 88.9081864403 70.3458496536 8.95455510972
897 3 1 -1.0 9.83121431755 111.221342257 39.9005096307
898 3 1 -1.0 40.2806503724 58.5106057366 12.4485157121
899 3 1 -1.0 81.3331401807 124.826947411 22.3488721739
900 3 1 -1.0 85.0362617158 85.9278590228 39.9120195748
901 3 1 -1.0 42.1498719585 123.436635461 66.8114279296
902 3 1 -1.0 61.8657758573 50.3948580714 53.8003284102
903 3 1 -1.0 63.1624855519 59.7447162955 84.4527295666
904 3 1 -1.0 67.2253236741 109.222540279 3.56250216229
905 3 1 -1.0 44.0074176906 89.7398385765 57.4586883521
906 3 1 -1.0 37.9445072396 87.6994211669 64.7985378777
907 3 1 -1.0 96.2494538202 45.7679665872 2.44956420087
908 3 1 -1.0 71.2120507445 69.0122627315 53.2908417695
909 3 1 -1.0 70.5636518001 55.02130147 18.3425326992
910 3 1 -1.0 77.3698906998 29.7514619706 45.4730461059
911 3 1 -1.0 99.7142013802 47.6484105388 14.3001824228
912 3 1 -1.0 46.4984097571 122.225067601 45.8801955483
913 3 1 -1.0 45.3733958804 82.4950009254 98.5114605456
914 3 1 -1.0 46.3049273027 113.999245198 69.6034612365
915 3 1 -1.0 0.503216490565 54.0919206431 54.0227634256
916 3 1 -1.0 97.4993133408 79.902241002 5.9620831279
917 3 1 -1.0 43.1931556171 79.3189392417 86.3768156798
918 3 1 -1.0 86.4750249411 115.732075738 15.9099308863
919 3 1 -1.0 93.4593680607 96.7045153186 14.1243389042
920 3 1 -1.0 68.6726251781 96.8120024455 92.6551090724
921 3 1 -1.0 68.1320718274 90.820241988 41.8837979508
922 3 1 -1.0 61.6909270154 117.740327964 58.2371904792
923 3 1 -1.0 14.3362886723 100.768904537 15.9602155227
924 3 1 -1.0 86.9804656209 63.6960756883 87.9010154383
925 3 1 -1.0 31.485430793 35.9078766206 17.6244865493
926 3 1 -1.0 50.5503631131 33.8689681051 4.62486884314
927 3 1 -1.0 10.4186873321 51.7117104611 47.9130317061
928 3 1 -1.0 13.7794532421 26.5957457269 66.0648232325
929 3 1 -1.0 8.14274934857 42.9814498777 64.264985406
930 3 1 -1.0 51.3931142182 41.3574590298 61.8032081085
931 3 1 -1.0 18.9073182014 48.9430868629 61.9986521098
932 3 1 -1.0 32.7036988979 109.30276555 34.5112677825
933 3 1 -1.0 34.5432614046 86.8260785797 89.7591514959
934 3 1 -1.0 82.5367164698 103.618924681 33.8597425356
935 3 1 -1.0 66.0984103883 111.232524516 66.4208089978
936 3 1 -1.0 21.0700814924 63.256946749 19.4485276811
937 3 1 -1.0 39.1159544006 57.6881733364 66.796661646
938 3 1 -1.0 60.2225285499 92.86219736 30.644675011
939 3 1 -1.0 6.36548311621 96.7417487263 57.2416760993
940 3 1 -1.0 8.52366534636 115.190426056 8.93789496554
941 3 1 -1.0 73.7499536997 75.2120676715 98.5770264381
942 3 1 -1.0 9.02873049273 35.9552581005 74.7225691795
943 3 1 -1.0 0.415153906128 119.143835533 38.710712598
944 3 1 -1.0 90.5254478045 65.7875298461 42.830552024
945 3 1 -1.0 89.8740650289 33.5033161767 99.0397752968
946 3 1 -1.0 64.2530506865 108.204471629 67.7140385217
947 3 1 -1.0 63.8534892083 46.2478987496 14.2876473032
948 3 1 -1.0 82.616854587 77.7953367618 45.6915118151
949 3 1 -1.0 82.0875513529 122.051088431 5.79626877425
950 3 1 -1.0 75.4765053557 63.7004908705 10.9953164532
951 3 1 -1.0 30.8390213857 90.9414483038 98.692679316
952 3 1 -1.0 15.508658988 41.938556246 54.5698076808
953 3 1 -1.0 14.0665811317 71.6971383672 78.995647524
954 3 1 -1.0 82.3855848676 111.262636216 11.8432110312
955 3 1 -1.0 78.5782418496 70.2420837149 9.9516185111
956 3 1 -1.0 15.0180246932 84.133700689 70.1984847408
957 3 1 -1.0 24.103511956 105.600861767 57.9377324258
958 3 1 -1.0 81.1460047898 33.6976353312 6.73996577336
959 3 1 -1.0 70.258164402 74.0528844045 58.3620657569
960 3 1 -1.0 84.1816382788 98.5815977696 12.7331395539
961 3 1 -1.0 41.3532290559 58.8593931975 12.7111056815
962 3 1 -1.0 35.6365790759 117.900207995 21.3586469184
963 3 1 -1.0 27.3208945941 55.9415569667 27.8745357746
964 3 1 -1.0 46.3653986298 29.8452967265 95.902398519
965 3 1 -1.0 74.3062061851 53.0092770991 79.580228936
966 3 1 -1.0 53.1834812134 64.5234233649 53.2443332192
967 3 1 -1.0 56.2937017983 87.197352324 73.9099840209
968 3 1 -1.0 7.0750145378 26.8903225276 21.3738299461
969 3 1 -1.0 85.0442292716 49.1823044928 95.3275675987
970 3 1 -1.0 6.95390126702 92.283546206 55.5697204837
971 3 1 -1.0 93.5410778539 111.520571319 33.2737966496
972 3 1 -1.0 14.1923930116 104.840796304 53.8653176544
973 3 1 -1.0 54.2925066065 59.3578287945 5.95668575852
974 3 1 -1.0 74.8442944097 89.4482604363 39.152731417
975 3 1 -1.0 77.196370179 102.721053467 34.1603418252
976 3 1 -1.0 82.4985608854 27.5209155244 3.43708668479
977 3 1 -1.0 70.9929803669 118.212980917 10.2719757028
978 3 1 -1.0 89.8425103707 115.478685941 37.9357511326
979 3 1 -1.0 95.8728836879 31.0888353855 54.2479829613
980 3 1 -1.0 26.3455360512 36.1901040312 32.4782857798
981 3 1 -1.0 3.32487150997 124.887163486 63.338457686
982 3 1 -1.0 95.2921902066 66.0015553456 22.1098057018
983 3 1 -1.0 73.2791306631 46.836516388 62.8223482092
984 3 1 -1.0 34.7658326789 86.1874241828 51.3101340975
985 3 1 -1.0 78.7742002145 117.422204375 0.365929347227
986 3 1 -1.0 47.0639311313 30.6234805572 19.2190119444
987 3 1 -1.0 52.9310956881 104.398626348 98.2405914113
988 3 1 -1.0 98.4273514711 39.2743797903 91.4829408822
989 3 1 -1.0 29.0444382269 114.148697499 46.7139910878
990 3 1 -1.0 49.0880726625 106.860831198 99.5999657392
991 3 1 -1.0 52.132049405 40.9260031479 88.4437348285
992 3 1 -1.0 32.8485496579 58.6187000934 16.0120535204
993 3 1 -1.0 76.8335969516 83.6040917198 42.1109502553
994 3 1 -1.0 42.7419552204 107.934911283 3.4112905085
995 3 1 -1.0 26.9887630336 123.889704736 57.0264761567
996 3 1 -1.0 10.7711015481 94.5152629087 63.2511318809
997 3 1 -1.0 24.5774511953 87.9953390713 7.05064042427
998 3 1 -1.0 64.3446086331 30.3724579583 18.7655411566
999 3 1 -1.0 46.7794133266 36.3619926452 52.3622696474
1000 3 1 -1.0 52.8872126638 108.812104985 16.0151014856
1001 3 1 -1.0 64.5658145382 94.4702348595 38.2388931698
1002 3 1 -1.0 47.6133600157 119.340391617 81.7607023987
1003 3 1 -1.0 85.9341650198 68.2339365118 37.6610019127
1004 3 1 -1.0 95.9753470939 39.2342605162 39.9440081059
1005 3 1 -1.0 60.0943443236 40.9233266061 95.5875858439
1006 3 1 -1.0 60.2807998618 61.6663754954 77.9160885832
1007 3 1 -1.0 63.0607009437 37.1075384982 47.6401556366
1008 3 1 -1.0 72.8764047875 121.430408884 10.3926299773
1009 3 1 -1.0 83.4720321964 114.868175213 94.3932259178
1010 3 1 -1.0 10.3990061539 68.4311815965 63.8806799277
1011 3 1 -1.0 86.171091023 105.25652369 60.4689836468
1012 3 1 -1.0 22.7608515299 43.404585324 13.055469676
1013 3 1 -1.0 78.9018810381 68.2775944075 88.836018228
1014 3 1 -1.0 23.039655677 121.179901126 72.6202607022
1015 3 1 -1.0 23.9644591771 51.3237346405 33.7337888999
1016 3 1 -1.0 68.7690737948 56.7160954004 48.9604181746
1017 3 1 -1.0 5.60481137442 38.3250890932 17.3888160876
1018 3 1 -1.0 91.9606749964 120.338970502 3.75172902841
1019 3 1 -1.0 89.6515159657 65.2950576021 16.6585062031
1020 3 1 -1.0 63.1994642525 60.897711446 77.8803960338
1021 3 1 -1.0 79.7576569188 74.7849303549 62.9249189787
1022 3 1 -1.0 74.5402099138 55.1729357282 18.0032002874
1023 3 1 -1.0 53.0481483678 69.6173395493 9.64168331875
1024 3 1 -1.0 48.1833788439 82.3233466581 90.2280271996
1025 3 1 -1.0 56.7479913299 115.338640761 92.9285966505
1026 3 1 -1.0 66.820812544 93.3156859557 89.4579709488
1027 3 1 -1.0 13.4801924762 83.6960790865 74.9639836871
1028 3 1 -1.0 5.52527761912 25.7273057484 84.8095788936
1029 3 1 -1.0 37.6904948291 35.4660456903 56.0136359247
1030 3 1 -1.0 19.8231648741 49.0568442332 49.6315064186
1031 3 1 -1.0 81.752794255 52.242657957 51.595868456
1032 3 1 -1.0 17.4122399254 66.3052691675 90.9540604423
1033 3 1 -1.0 54.7916003369 80.4394245512 33.7742804171
1034 3 1 -1.0 5.70687966046 93.6197926792 23.9825706781
1035 3 1 -1.0 41.2098647866 116.937385889 50.029510375
1036 3 1 -1.0 82.1658331417 76.5463876606 11.7420301469
1037 3 1 -1.0 72.1991842714 110.294465475 13.6703501562
1038 3 1 -1.0 13.7025259079 31.2860359528 11.9182510144
1039 3 1 -1.0 19.3084818057 64.5090639468 31.8565494201
1040 3 1 -1.0 35.5726540528 40.7331287266 52.5275155485
1041 3 1 -1.0 76.2746557214 29.8338333643 38.5742374212
1042 3 1 -1.0 63.1359735842 121.692725541 56.8018431439
1043 3 1 -1.0 38.3802709769 56.2599887614 26.1324229513
1044 3 1 -1.0 89.5270674327 31.8847461288 79.5123342795
1045 3 1 -1.0 56.347268318 114.261876264 11.9883066177
1046 3 1 -1.0 66.3036387587 72.4935056202 88.3334622078
1047 3 1 -1.0 85.6039032587 113.772773387 68.6039341233
1048 3 1 -1.0 53.6442313048 93.1615474474 35.7269007677
1049 3 1 -1.0 97.6520394742 112.205045251 65.2292725326
1050 3 1 -1.0 87.0480710408 69.7984999655 86.8969830539
1051 3 1 -1.0 97.3240020967 36.8101872505 34.8330155244
1052 3 1 -1.0 19.0309058361 89.6865106287 32.2480353824
1053 3 1 -1.0 24.8158427426 44.5650220414 48.6566200396
1054 3 1 -1.0 0.883216069973 56.8857086453 67.3903902226
1055 3 1 -1.0 78.2375159999 111.708498224 5.38000896907
1056 3 1 -1.0 58.6233231958 40.9226819158 73.2373534186
1057 3 1 -1.0 35.3595122607 63.3228386947 42.0068780168
1058 3 1 -1.0 79.9262638559 96.3217688459 4.01183254254
1059 3 1 -1.0 13.2441188023 44.057695202 32.1247832574
1060 3 1 -1.0 40.6395985641 86.7260589356 66.9363102971
1061 3 1 -1.0 14.7860541413 105.809308044 85.8874149192
1062 3 1 -1.0 67.8289699438 55.6186308276 71.1462390986
1063 3 1 -1.0 45.1088731499 109.012758824 12.4488602958
1064 3 1 -1.0 52.112001836 120.127520017 98.1974264901
1065 3 1 -1.0 97.9005340664 98.1839628565 36.3389794426
1066 3 1 -1.0 5.4502068658 107.623614174 82.2651137185
1067 3 1 -1.0 85.3677174569 116.839290562 32.5425752325
1068 3 1 -1.0 64.0398328545 90.959618029 24.8021435242
1069 3 1 -1.0 99.8542109205 30.4708582521 28.0065016696
1070 3 1 -1.0 27.6669729093 82.6646127703 14.9460256261
1071 3 1 -1.0 31.5506482414 45.7524514458 93.9741423922
1072 3 1 -1.0 72.6369327929 72.6706079399 56.5662976414
1073 3 1 -1.0 7.84858532348 113.244589223 39.8910862907
1074 3 1 -1.0 89.8886778447 86.5499557797 55.8269910394
1075 3 1 -1.0 54.7885413097 121.054322938 91.1417964758
1076 3 1 -1.0 79.2170802402 75.4820977682 91.748540154
1077 3 1 -1.0 11.5233868821 29.0230637294 50.6061448226
1078 3 1 -1.0 53.0854082906 102.731547083 19.2267895797
1079 3 1 -1.0 90.1106206286 113.994253787 19.9570479254
1080 3 1 -1.0 39.8459326508 94.3878513498 16.6841348279
1081 3 1 -1.0 49.6809933166 85.8516753212 16.1129831636
1082 3 1 -1.0 42.4830446079 68.4429332063 53.1848455495
1083 3 1 -1.0 32.8745693987 70.5112171427 51.07202866
1084 3 1 -1.0 12.4418085968 92.3736248543 55.0895574506
1085 3 1 -1.0 69.6201274505 88.540761724 14.8589718594
1086 3 1 -1.0 94.2916654525 123.300355201 6.42696151415
1087 3 1 -1.0 15.8262759831 57.8505366271 79.3305128129
1088 3 1 -1.0 39.0024672956 84.6940631807 89.2834052677
1089 3 1 -1.0 52.3601178384 124.07249456 56.9706625274
1090 3 1 -1.0 45.4351565307 62.5151171918 69.1203204065
1091 3 1 -1.0 28.0116796601 37.2554008911 31.4042177032
1092 3 1 -1.0 22.0142241567 66.6375916512 22.0340823259
1093 3 1 -1.0 70.3995359381 95.1442532575 91.5248980141
1094 3 1 -1.0 60.5081751117 63.7784016743 66.0712496649
1095 3 1 -1.0 26.037401375 97.7194230999 15.8875946224
1096 3 1 -1.0 23.9630393512 110.25341555 33.9679233997
1097 3 1 -1.0 58.8168289973 80.4681033865 53.1952391851
1098 3 1 -1.0 18.57025541 80.2353405214 15.4051615822
1099 3 1 -1.0 82.6664062852 37.2653917965 8.83363745117
1100 3 1 -1.0 3.13608830569 114.243297673 31.843708117
1101 3 1 -1.0 99.0663650267 69.014088203 85.9667838448
1102 3 1 -1.0 53.7716099691 108.420811782 76.0191268095
1103 3 1 -1.0 51.9702972279 100.412061666 15.2438123937
1104 3 1 -1.0 79.235835023 67.9098420917 4.74723738456
1105 3 1 -1.0 49.1268534466 115.380926798 29.8603070361
1106 3 1 -1.0 76.4372385125 37.7770066364 20.3760506908
1107 3 1 -1.0 66.7799901316 106.459680151 27.3977045443
1108 3 1 -1.0 75.2121011919 100.467095217 83.902961515
1109 3 1 -1.0 78.8396236051 27.7374142705 6.41759298943
1110 3 1 -1.0 43.944549186 46.8205706247 75.2360441241
1111 3 1 -1.0 14.0261673221 34.2141401819 25.985223013
1112 3 1 -1.0 75.5167631465 111.683375346 74.0837358615
1113 3 1 -1.0 32.1274938177 104.805965917 73.6716463166
1114 3 1 -1.0 66.2926615537 40.9492052699 91.6678858098
1115 3 1 -1.0 5.72492103683 103.752048771 32.9862184615
1116 3 1 -1.0 58.0109476865 114.290739827 26.8510550363
1117 3 1 -1.0 42.2352362425 89.2900147128 53.7979732935
1118 3 1 -1.0 1.57864956046 114.843622024 93.2345559349
1119 3 1 -1.0 72.4159668696 51.5619021731 54.713416827
1120 3 1 -1.0 5.55065397815 107.969943176 75.1469948756
1121 3 1 -1.0 40.2510915989 73.1645682441 49.24239638
1122 3 1 -1.0 23.0213105356 115.634001603 51.7409091238
1123 3 1 -1.0 13.4281375558 95.4538140542 62.1274916382
1124 3 1 -1.0 25.1497053255 41.9340317444 3.12437959789
1125 3 1 -1.0 69.6509068318 35.8138998683 67.3706539707
1126 3 1 -1.0 14.7311653692 77.4672332952 98.7714889626
1127 3 1 -1.0 78.4191205327 103.037221872 57.0337947994
1128 3 1 -1.0 78.5896419478 72.4255011275 42.6072225565
1129 3 1 -1.0 38.7921929473 41.2894668506 52.7021260679
1130 3 1 -1.0 2.58493144069 31.3240732901 47.4922428362
1131 3 1 -1.0 57.9780288622 29.6862306889 79.5590310035
1132 3 1 -1.0 78.6384822662 63.3598606489 91.9450352166
1133 3 1 -1.0 23.3413502028 121.210512058 30.0161599886
1134 3 1 -1.0 73.2920589914 70.6426523303 53.8840415412
1135 3 1 -1.0 34.995002322 27.8474554639 48.6682300873
1136 3 1 -1.0 97.9056741339 124.808717784 47.5733498243
1137 3 1 -1.0 95.505016673 82.1176099008 0.61371459772
1138 3 1 -1.0 35.98517398 103.361418689 70.5275958299
1139 3 1 -1.0 83.2753093827 118.497182133 39.8071480573
1140 3 1 -1.0 0.164595122591 124.952296599 10.0150106459
1141 3 1 -1.0 60.4828721154 81.6922677356 19.8253887222
1142 3 1 -1.0 44.295118477 93.264091154 98.9670506144
1143 3 1 -1.0 22.0130619847 55.2436157467 42.1650211814
1144 3 1 -1.0 23.7887876592 104.414137016 15.8611818472
1145 3 1 -1.0 36.0531103533 69.3430661659 68.6693950805
1146 3 1 -1.0 81.1997917437 78.2183513071 50.6417555575
1147 3 1 -1.0 86.8374201829 99.9229985163 58.0258201318
1148 3 1 -1.0 91.4871997973 90.5425218697 54.9231779257
1149 3 1 -1.0 41.73642954 29.6811450543 25.5268433548
1150 3 1 -1.0 33.3163537317 36.2661435332 73.3640914977
1151 3 1 -1.0 0.677667189868 100.967758551 45.5580118823
1152 3 1 -1.0 99.8497633417 42.0802254282 31.2817667565
1153 3 1 -1.0 68.0669028201 114.528005844 19.3642250459
1154 3 1 -1.0 56.7646619878 117.669315803 81.0663873235
1155 3 1 -1.0 23.7062850412 96.9594425281 27.3153054479
1156 3 1 -1.0 10.8742531191 77.3253487209 6.98216056247
1157 3 1 -1.0 14.9561088314 83.4145600616 87.5778300755
1158 3 1 -1.0 39.3889292835 54.7068012516 75.0070870317
1159 3 1 -1.0 46.7078355663 85.5339155667 90.0308419854
1160 3 1 -1.0 94.4165932022 65.639702919 79.810140748
1161 3 1 -1.0 43.2665325053 68.2584478205 92.5184263601
1162 3 1 -1.0 79.3491419772 77.1310866258 66.466319919
1163 3 1 -1.0 41.5463585116 73.1876738006 88.6745945065
1164 3 1 -1.0 66.6838030289 88.5766415646 95.3608368185
1165 3 1 -1.0 49.7180549416 98.6511242148 52.433701978
1166 3 1 -1.0 73.3281575481 81.3850392913 85.5379091326
1167 3 1 -1.0 63.7600588035 70.3250924139 69.0084014587
1168 3 1 -1.0 9.38267364071 83.8462972962 86.4162737107
1169 3 1 -1.0 92.6771418755 31.8922393584 66.515117709
1170 3 1 -1.0 12.9735779565 121.902875757 9.34960320603
1171 3 1 -1.0 13.0779199202 57.9584357586 61.9774136488
1172 3 1 -1.0 26.275284497 91.0960441739 44.4070386613
1173 3 1 -1.0 64.3659305587 77.809886157 17.0164290252
1174 3 1 -1.0 25.0079739541 76.6732905599 98.9020537712
1175 3 1 -1.0 41.1652947071 50.8373432256 15.644763119
1176 3 1 -1.0 81.8638878707 35.7439410387 55.3521517426
1177 3 1 -1.0 27.4755045598 25.8665582783 24.5287564676
1178 3 1 -1.0 12.4708320253 43.0390102838 39.7936879943
1179 3 1 -1.0 40.0896255241 31.4051124261 22.2409382353
1180 3 1 -1.0 18.6380806329 99.3336712672 84.8181669758
1181 3 1 -1.0 91.7457040103 89.4173226528 27.1246931264
1182 3 1 -1.0 68.0173100698 72.9604816904 24.5892186761
1183 3 1 -1.0 32.3479936846 49.4060797898 86.5540756602
1184 3 1 -1.0 36.0491801943 42.2792554502 94.4766737088
1185 3 1 -1.0 49.8767405949 75.4036651211 23.8551775721
1186 3 1 -1.0 4.32176732862 86.5224072639 43.2254581745
1187 3 1 -1.0 93.5297999516 45.0684040447 4.75788412789
1188 3 1 -1.0 40.7456626968 33.5885303176 13.7676208005
1189 3 1 -1.0 69.978936071 39.3422648066 37.1308429248
1190 3 1 -1.0 27.135172409 52.116642739 62.1551638734
1191 3 1 -1.0 7.59908694626 57.3846469921 56.2547004947
1192 3 1 -1.0 21.6293515512 32.1176601473 96.5929274931
1193 3 1 -1.0 35.534725253 40.705999485 19.2164432117
1194 3 1 -1.0 53.1188127899 91.693707154 51.8938239279
1195 3 1 -1.0 29.1525852777 38.2732285641 17.5402759458
1196 3 1 -1.0 6.63825235368 113.372935492 34.7088666852
1197 3 1 -1.0 33.5955602869 53.028710419 98.9572471767
1198 3 1 -1.0 55.9749437357 84.9903596907 44.1914534853
1199 3 1 -1.0 49.3106624996 59.8452765453 53.4089346138
1200 3 1 -1.0 84.5574625261 105.799620169 63.5906654598
1201 3 1 -1.0 98.6518057201 113.750379952 63.9171932305
1202 3 1 -1.0 38.5173824556 74.6081453214 37.2764076181
1203 3 1 -1.0 40.3164321487 116.053825447 83.5997370259
1204 3 1 -1.0 38.6820436391 30.3807390442 3.48132976775
1205 3 1 -1.0 38.3702316158 91.8323081748 39.7978151876
1206 3 1 -1.0 3.05433091778 25.5666005298 51.2508042138
1207 3 1 -1.0 23.1371920497 36.395913825 2.20479316204
1208 3 1 -1.0 11.3313483315 93.4066372399 39.7625062809
1209 3 1 -1.0 58.3482055637 43.9390980597 33.7103152778
1210 3 1 -1.0 48.7558938543 35.1450838163 3.17342803462
1211 3 1 -1.0 21.8745582146 60.7137185877 79.3840421353
1212 3 1 -1.0 79.4900422411 96.5404323652 96.0292540103
1213 3 1 -1.0 15.1532853823 59.5080405091 70.427960634
1214 3 1 -1.0 21.0521246833 34.0500823243 93.9892974618
1215 3 1 -1.0 49.0482808651 34.6376239364 8.6357898484
1216 3 1 -1.0 55.2717020879 82.517450799 26.382389125
1217 3 1 -1.0 44.2187867454 35.3694580194 28.981755041
1218 3 1 -1.0 48.6274583551 50.4806752843 5.30952851134
1219 3 1 -1.0 31.6343148759 79.4231678635 82.2336325834
1220 3 1 -1.0 38.2058550144 55.0438425979 75.7251618873
1221 3 1 -1.0 49.4704618457 118.918272966 73.0569349032
1222 3 1 -1.0 19.717135386 120.342389812 11.8040217639
1223 3 1 -1.0 27.9099215778 29.58492522 45.1965531985
1224 3 1 -1.0 57.3268008743 95.1599399049 31.2735186193
1225 3 1 -1.0 82.0153165536 68.7472210982 35.2099734385
1226 3 1 -1.0 98.6561756962 98.6425275172 86.4206729333
1227 3 1 -1.0 89.6103921587 85.1574621134 88.3565757484
1228 3 1 -1.0 95.870563308 98.7839095029 84.9188158331
1229 3 1 -1.0 11.4508349833 65.2035374358 70.1285836698
1230 3 1 -1.0 72.7429823958 78.3539313178 82.1409921466
1231 3 1 -1.0 39.6879906792 52.804110534 37.3670573489
1232 3 1 -1.0 36.2488014524 41.6494398608 47.6863038888
1233 3 1 -1.0 83.1811601438 108.801197895 41.3827837814
1234 3 1 -1.0 64.9131940527 76.2100058998 21.6983382705
1235 3 1 -1.0 66.2022243052 59.4585121974 46.4194849122
1236 3 1 -1.0 52.2277727125 53.9029729528 5.54862737839
1237 3 1 -1.0 20.0767734025 58.9589753951 7.09329247382
1238 3 1 -1.0 33.1076535613 95.1742860196 8.41740700373
1239 3 1 -1.0 49.3146984194 98.3252466066 32.6023718841
1240 3 1 -1.0 74.516506853 56.9430910272 93.9920250652
1241 3 1 -1.0 15.3286264102 59.4807189513 81.3573532486
1242 3 1 -1.0 70.8608290588 121.036684881 28.6055116638
1243 3 1 -1.0 56.0301001453 114.957477128 48.0591092677
1244 3 1 -1.0 83.8498298195 76.9765152416 28.2510392164
1245 3 1 -1.0 2.8358781488 68.1133193847 61.0124737105
1246 3 1 -1.0 82.1974870376 74.682958292 15.4497709906
1247 3 1 -1.0 37.9493887424 31.422948148 52.1591535404
1248 3 1 -1.0 78.8251222854 93.4473482019 17.3238977927
1249 3 1 -1.0 64.9853966356 32.2936133409 10.2719921588
1250 3 1 -1.0 42.0078307152 114.862218944 19.8790181349
1251 3 1 -1.0 11.8933430194 48.8322769376 56.8864695883
1252 3 1 -1.0 20.7471050595 122.246346085 48.8321965906
1253 3 1 -1.0 7.22739325491 25.871023381 75.5583046095
1254 3 1 -1.0 13.393025983 44.6883239025 86.8950075945
1255 3 1 -1.0 70.9312739963 27.2172170022 94.40440163
1256 3 1 -1.0 13.4295042298 33.9334973986 28.4687684301
1257 3 1 -1.0 20.8669045969 85.099713495 84.9982860959
1258 3 1 -1.0 54.5876540973 111.405190625 34.359009083
1259 3 1 -1.0 47.791990693 80.5657697464 1.2327196628
1260 3 1 -1.0 33.2296293386 118.979838607 85.2883124235
1261 3 1 -1.0 77.4288857319 121.189362762 93.2007216103
1262 3 1 -1.0 65.655892172 63.2332878687 31.6713635042
1263 3 1 -1.0 33.221193897 93.8437228183 68.5724912875
1264 3 1 -1.0 7.91338519653 92.2144693392 26.7796663277
1265 3 1 -1.0 28.0877415775 87.5619537879 55.1387133409
1266 3 1 -1.0 44.8706448941 27.1006626842 42.9538810324
1267 3 1 -1.0 64.7766288383 44.4506009621 28.3026094571
1268 3 1 -1.0 85.1290787417 118.88027414 39.8754500393
1269 3 1 -1.0 76.5321905142 52.1776904015 39.3570131862
1270 3 1 -1.0 81.2414512788 105.601007562 70.5214194127
1271 3 1 -1.0 60.6107750541 96.723207251 26.2466421355
1272 3 1 -1.0 69.1424516787 32.3209935392 91.7623356105
1273 3 1 -1.0 15.3644751719 108.301688264 38.1126336199
1274 3 1 -1.0 92.1718685381 52.8543404412 38.1936177038
1275 3 1 -1.0 86.6793999363 38.2940836531 33.9667141784
1276 3 1 -1.0 27.3764866049 58.3480384239 86.1576030735
1277 3 1 -1.0 76.7904495694 91.1511697688 23.496989782
1278 3 1 -1.0 80.1697931184 107.27623874 83.1828733805
1279 3 1 -1.0 92.2948724559 60.3656167703 21.8870942269
1280 3 1 -1.0 65.8556486865 103.147007591 77.3236308672
1281 3 1 -1.0 45.6999328776 100.027271366 11.1175262211
1282 3 1 -1.0 94.4312897892 102.860432552 15.1554011498
1283 3 1 -1.0 65.2943201747 63.2718413994 40.0268164891
1284 3 1 -1.0 19.359127644 61.5274018058 23.3933731051
1285 3 1 -1.0 59.8700205511 114.856433085 0.307317136438
1286 3 1 -1.0 21.698207201 34.5354582829 98.6769038544
1287 3 1 -1.0 80.692498887 48.6982318836 93.5204493946
1288 3 1 -1.0 58.7335894765 56.6956426088 66.3303710707
1289 3 1 -1.0 66.9795414449 69.1786382119 4.74672539832
1290 3 1 -1.0 56.6685640851 90.7406775448 68.3458295472
1291 3 1 -1.0 81.5656988166 79.3171455202 66.2593409405
1292 3 1 -1.0 47.8304670808 56.3703832869 1.22753267041
1293 3 1 -1.0 11.6109991876 41.0198822106 35.0113388953
1294 3 1 -1.0 29.0787930026 59.6649324937 3.26881043417
1295 3 1 -1.0 3.44979560652 99.4891543274 74.9684122208
1296 3 1 -1.0 19.7160047841 57.2798134539 79.7507521825
1297 3 1 -1.0 30.7165940975 79.0269262151 31.7108909141
1298 3 1 -1.0 97.1449409048 33.9776165348 17.1943393145
1299 3 1 -1.0 73.3806906645 63.2218072323 41.9998258833
1300 3 1 -1.0 83.4147090195 105.523857996 4.58900653055
1301 3 1 -1.0 27.2794459331 108.803780005 44.1877123853
1302 3 1 -1.0 31.5571558162 92.6406443596 54.9741945756
1303 3 1 -1.0 91.6489171605 102.453638653 32.4169602234
1304 3 1 -1.0 92.3362199345 115.923955511 65.8108670176
1305 3 1 -1.0 25.7930132149 56.4958471239 87.3623703604
1306 3 1 -1.0 58.708609334 79.1086162166 19.277784393
1307 3 1 -1.0 10.3275279245 104.264419598 25.0888843656
1308 3 1 -1.0 99.2734157335 38.986196284 16.3931058631
1309 3 1 -1.0 29.8076850764 109.607236097 19.2974363338
1310 3 1 -1.0 39.4881033314 102.881074838 78.5496242368
1311 3 1 -1.0 82.6686951829 29.7681903708 75.2876695822
