1195 3 1 -1.0 96.68931496979963 88.45830359976222 33.754841900809986
1196 3 1 -1.0 55.07119573925042 81.82268179557391 85.27029731480131
1197 3 1 -1.0 98.49016394888169 67.54712049433324 9.457776085210778
1198 3 1 -1.0 82.47650048639152 82.3426218439721 48.3401000404572
1199 3 1 -1.0 81.09519184267342 32.72971128404576 63.53275720195282
1200 3 1 -1.0 56.170707528903975 71.454213126947 21.08007521256089
1201 3 1 -1.0 37.8559740679497 49.90178750853216 2.617195752240653
1202 3 1 -1.0 29.34422593884004 34.84155054854668 28.689076576166926
1203 3 1 -1.0 57.23964010999099 119.48086906407944 10.270533050573672
1204 3 1 -1.0 40.51287456446031 85.53110179506672 13.4734290610247
1205 3 1 -1.0 21.770302528370046 96.9213855383731 37.981082240080866
1206 3 1 -1.0 5.944044132011628 78.03368598888906 65.51576264923867
1207 3 1 -1.0 31.03171663805786 72.34559038783442 1.608760994651759
1208 3 1 -1.0 46.317437234275204 54.04248890875498 0.45303791010993244
1209 3 1 -1.0 8.164126407290873 34.854671836182845 70.77658148187564
1210 3 1 -1.0 28.49028895919542 81.36693254851988 51.67849851423003
1211 3 1 -1.0 54.401528590204904 50.16246293145523 75.76582357033335
1212 3 1 -1.0 54.469163301794985 38.01968622370566 84.36787407182611
1213 3 1 -1.0 92.94546594511777 57.030308817914886 38.91916577911396
1214 3 1 -1.0 60.799363395839634 123.28133281317648 10.606944574548805
1215 3 1 -1.0 90.08085141850142 108.47440643544786 82.27014514112099
1216 3 1 -1.0 63.10757579120572 49.748216118143894 65.77753892681908
1217 3 1 -1.0 75.02249197380361 91.0527019489352 37.38939257640933
1218 3 1 -1.0 47.5991004390639 66.2083744154789 57.60506192294219
1219 3 1 -1.0 87.62189974042779 25.804694136177563 42.35472123647771
1220 3 1 -1.0 15.260334018406441 29.500774635098225 36.41400389362205
1221 3 1 -1.0 13.072745405974063 41.026203142574026 24.89005795300603
1222 3 1 -1.0 30.04535958856682 81.53715380287983 43.513859613167405
1223 3 1 -1.0 24.111438640318006 69.86135074760247 29.957477108504683
1224 3 1 -1.0 28.217230136420323 113.36408956938502 98.31262845715246
1225 3 1 -1.0 35.3476307105251 30.09450561689223 27.8567294458969
1226 3 1 -1.0 23.247391911781534 64.48298983467201 80.75787364721148
1227 3 1 -1.0 69.77256656359103 83.66482354040792 13.888264912137105
1228 3 1 -1.0 87.62422575045845 26.931199588811083 79.45567836183558
1229 3 1 -1.0 93.51455135201815 65.83151463162315 13.527054560953077
1230 3 1 -1.0 67.59658027398902 77.0829942069372 91.58967387807203
1231 3 1 -1.0 5.999481858096145 50.39887039647219 76.85098826356884
1232 3 1 -1.0 2.756607272387246 33.91644865805924 9.404568297831894
1233 3 1 -1.0 2.4627701027467253 69.68912341857953 20.88723062849448
1234 3 1 -1.0 83.54947626187841 63.71825751938336 8.036870762253933
1235 3 1 -1.0 73.72737961109883 28.148638322139107 57.697920239384594
1236 3 1 -1.0 30.22265826615901 79.57500107507622 24.837193290549653
1237 3 1 -1.0 62.77544823329324 124.53953702485032 39.4231627983748
1238 3 1 -1.0 21.247464643303882 49.00353284746396 74.57484547476236
1239 3 1 -1.0 92.96699678484912 44.436130706099696 19.23851174580048
1240 3 1 -1.0 98.09072724125171 120.42249939028574 54.153447548075206
1241 3 1 -1.0 64.78103351269084 26.927463362040427 56.49969094928976
1242 3 1 -1.0 99.66132323492208 77.14593532433457 71.29948595003688
1243 3 1 -1.0 67.30835451181764 36.44239647313627 74.35896739138204
1244 3 1 -1.0 59.371689654572435 92.51843764526146 54.46451695938623
1245 3 1 -1.0 19.43567753502009 80.56783765151766 28.33173242604724
1246 3 1 -1.0 81.67178068515688 87.05341165282456 47.79201419099096
1247 3 1 -1.0 49.76975484818812 97.90399782220506 83.48387596009823
1248 3 1 -1.0 54.11641410618727 102.3946234638864 70.52934927393584
1249 3 1 -1.0 91.20669950507084 40.65170452529348 72.81456766910708
1250 3 1 -1.0 83.30611505806938 99.21454895741594 71.67156023376256
1251 3 1 -1.0 19.480470843863472 46.71998186710586 60.006115715034504
1252 3 1 -1.0 57.066941206822186 67.78763665603947 88.71674475674932
1253 3 1 -1.0 4.480470686930193 90.51586441414294 84.68119679143938
1254 3 1 -1.0 29.784071028388592 102.87438859781281 50.12721625550035
1255 3 1 -1.0 35.55478215154903 114.66064947919405 39.48605102774966
1256 3 1 -1.0 99.53163293776379 32.36843876880866 30.09775296760473
1257 3 1 -1.0 12.827390118830396 103.52935662902117 22.67066885650868
1258 3 1 -1.0 11.586340942196681 29.322298160095052 27.26578306822528
1259 3 1 -1.0 40.12592953540592 118.27201203530873 4.627139396961399
1260 3 1 -1.0 31.554702865402717 88.45253307302852 44.84678683173734
1261 3 1 -1.0 20.699448901297202 96.93418024499766 70.2536567063526
1262 3 1 -1.0 67.54486961587055 40.33426335503708 6.5145953936224466
1263 3 1 -1.0 25.53248268760623 54.16195826027992 30.681655131669515
1264 3 1 -1.0 40.683477057457665 75.89651435950466 22.843620604015825
1265 3 1 -1.0 56.724933484838424 93.13128466845328 16.287117877433243
1266 3 1 -1.0 93.46447267598688 61.12218905233343 3.9074087733808716
1267 3 1 -1.0 32.38233223609307 95.40785511701351 19.262188460881625
1268 3 1 -1.0 10.326506357196298 79.44989668784646 5.036299053236826
1269 3 1 -1.0 60.543453645732384 77.49141112338829 56.27311793718207
1270 3 1 -1.0 2.8252813015587463 33.76211513331137 6.48859580453891
1271 3 1 -1.0 39.060382543143355 51.69774234368442 46.299604191017366
1272 3 1 -1.0 39.576818930480876 86.4701259269777 43.172232495653496
1273 3 1 -1.0 13.774481042964283 32.06045173957788 21.6865584400038
1274 3 1 -1.0 61.355927349710484 58.12403460408772 25.81144504936138
1275 3 1 -1.0 72.53979860179662 96.6885909571309 80.66406239833927
1276 3 1 -1.0 53.57953870814208 100.57126928289205 96.03338307784608
1277 3 1 -1.0 76.77449467805077 77.50262868773612 27.81224921735629
1278 3 1 -1.0 80.87352182487881 92.24298063397222 35.99723593147467
1279 3 1 -1.0 4.967400139651257 66.73703084760893 77.24616179026197
1280 3 1 -1.0 47.00032046365703 104.69311805606478 44.0639473792621
1281 3 1 -1.0 73.0892396932181 60.717857225185426 40.650039141473385
1282 3 1 -1.0 40.239898472872206 71.65439301259073 4.259796859968867
1283 3 1 -1.0 41.99444987720105 99.80881389118049 85.0908054706036
1284 3 1 -1.0 13.747337280556415 30.899105390430236 3.348062551461728
1285 3 1 -1.0 34.021249216013004 44.82846130630237 22.37990231557392
1286 3 1 -1.0 75.2657702622013 27.772648145128308 64.19299028993156
1287 3 1 -1.0 40.67349723869385 46.70494245082715 73.36945387973618
1288 3 1 -1.0 82.75208827325412 109.39463288358512 67.1031941691901
1289 3 1 -1.0 60.239865115715276 56.03160221270322 20.455850788721907
1290 3 1 -1.0 53.54996455590746 64.1994866294293 19.102368543993077
1291 3 1 -1.0 81.52421388272671 41.412350579009754 46.96304845516818
1292 3 1 -1.0 85.34952651499648 108.43903414590449 73.36958035462817
1293 3 1 -1.0 82.1037874449353 42.22705802104866 89.04132101084058
1294 3 1 -1.0 45.798141350993326 95.76148486729103 10.802551885008993
1295 3 1 -1.0 22.596454619561246 90.46948489768201 52.17018960198655
1296 3 1 -1.0 46.820393656461725 74.06813425327512 67.38168087369388
1297 3 1 -1.0 90.72212372836474 54.0249632598504 78.4933713977589
1298 3 1 -1.0 51.7834740937736 34.69922775071165 37.30663766118997
1299 3 1 -1.0 42.87517775083847 30.645672927060332 80.5222873426524
1300 3 1 -1.0 78.29086365294336 91.25802965466502 90.80384179714542
1301 3 1 -1.0 84.81172822037013 50.12175237913027 77.62497855311126
1302 3 1 -1.0 61.06473298032119 35.335316046986144 0.09298588205209901
1303 3 1 -1.0 69.53240154338877 113.61034359437274 18.80225061219881
1304 3 1 -1.0 68.96349638211737 113.00403731513033 13.388875904507403
1305 3 1 -1.0 85.01614000800633 119.13381043801424 47.56184789029068
1306 3 1 -1.0 57.91420761465018 111.43146115486306 65.44967887020321
1307 3 1 -1.0 49.369358900455794 44.13831304061854 2.0580562019366866
1308 3 1 -1.0 38.32331070288928 119.8264029537834 32.18890274992581
1309 3 1 -1.0 79.5895167061274 37.94146450602075 12.835112105475066
1310 3 1 -1.0 46.08148519425199 36.118781520522944 0.026784437729177046
1311 3 1 -1.0 79.69616671220352 71.73130879636504 5.523277363248502
1312 3 1 -1.0 44.785007457053574 116.35796535323288 16.162241251906863
1313 3 1 -1.0 29.256111059641242 104.64715305159996 66.67244587987405
1314 3 1 -1.0 73.98705154524893 65.99029683021189 74.96516985954895
1315 3 1 -1.0 47.885206936699056 64.1577353068244 51.49059727305655
1316 3 1 -1.0 69.65739780804505 94.14081885970647 12.517564712824935
1317 3 1 -1.0 17.33823902652273 85.34181413932899 44.77983513875509
1318 3 1 -1.0 18.89252366619537 26.028659797793697 54.12750358728212
1319 3 1 -1.0 47.45035159071481 32.01172807789221 19.082660554711072
1320 3 1 -1.0 86.81287734909678 53.953828589887955 0.26793274546774715
1321 3 1 -1.0 89.55992277139389 86.28208967432938 41.79779553600733
1322 3 1 -1.0 4.014235885786133 102.61280502785118 39.84345250950499
1323 3 1 -1.0 22.527259857202232 95.34239721359916 60.61526310981448
1324 3 1 -1.0 10.645979659589289 63.45241272286864 96.97587033747914
1325 3 1 -1.0 76.62951730100201 100.10091804184724 85.67739285122549
1326 3 1 -1.0 38.51221157774602 54.773689439169516 54.65411683336099
1327 3 1 -1.0 55.13463697656861 109.15717611291933 71.88782095965801
1328 3 1 -1.0 77.61242269320982 104.43710728679704 67.62754614376345
1329 3 1 -1.0 22.869275855899186 70.64713311647643 12.758097124623802
1330 3 1 -1.0 10.167359763466655 42.16946652307722 24.776587184367603
1331 3 1 -1.0 40.232890955667685 110.24741398126639 47.007116514411585
1332 3 1 -1.0 26.1225272130586 72.98405907139933 87.6195300855964
1333 3 1 -1.0 10.551505960270703 116.64372600108318 6.550930287167711
1334 3 1 -1.0 18.248385579336755 36.73695329829077 85.44893680111872
1335 3 1 -1.0 47.510132883575466 104.58220210243456 47.048383785244376
1336 3 1 -1.0 30.20653470712169 106.07769184279225 27.586124849287643
1337 3 1 -1.0 65.17892613221181 38.686625565120245 85.39815391682667
1338 3 1 -1.0 1.9802342455441435 79.81316083875495 77.17776372914099
1339 3 1 -1.0 5.020480687845574 73.05473616949214 11.14113879578279
1340 3 1 -1.0 41.44552062934037 110.49777512061318 57.81670139561338
1341 3 1 -1.0 40.62389088224617 117.09323095451275 23.344159775734674
1342 3 1 -1.0 46.56226911727819 29.309953260819544 14.93611749052185
1343 3 1 -1.0 52.63154763904359 75.21712341338974 55.37669708441248
1344 3 1 -1.0 35.00075844656275 92.6009581629979 25.636823116839246
1345 3 1 -1.0 14.748995082205107 34.09173903408571 49.32337777112939
1346 3 1 -1.0 9.039649313251408 43.647065389968276 40.075104058851686
1347 3 1 -1.0 59.29279402638413 63.70078724653631 21.978235355011
1348 3 1 -1.0 89.44972815414928 36.91266707632899 34.41696644736494
1349 3 1 -1.0 52.90753579477212 93.24501812091381 54.770088123430035
1350 3 1 -1.0 17.818188663823054 37.40068085765979 56.67341895945248
1351 3 1 -1.0 42.179487665307455 59.13128667553019 78.04762471311602
1352 3 1 -1.0 76.59555262363459 102.92364108658131 94.69590667743365
1353 3 1 -1.0 4.432625904920052 53.76576843471699 21.980459182718214
1354 3 1 -1.0 27.050335491896927 45.222124745172195 1.5958607533703817
1355 3 1 -1.0 22.959830562581306 67.25856199976104 92.9482990643171
1356 3 1 -1.0 7.541031540872067 80.61435375740177 20.36583917042476
1357 3 1 -1.0 5.184704193724121 52.38417525646186 32.39989146468365
1358 3 1 -1.0 85.26754738545144 49.627134477061745 70.03875128305813
1359 3 1 -1.0 67.60139210122877 34.96162888386656 16.436431018105267
1360 3 1 -1.0 92.52613854235696 44.37214927985842 10.380504373643017
1361 3 1 -1.0 14.17939920972493 95.21132421808866 73.39592324584115
1362 3 1 -1.0 17.68029247944254 118.28016911762987 24.27461435665328
1363 3 1 -1.0 6.899365195157092 63.65594950218531 41.35060886227859
1364 3 1 -1.0 25.242789967360636 119.37031889984057 32.385474777289424
1365 3 1 -1.0 41.18051197140509 123.33065846222857 7.647206602806733
1366 3 1 -1.0 76.0871912273929 87.85602652792925 39.504433885069055
1367 3 1 -1.0 90.75605576337676 93.9146643592819 99.09434272553067
1368 3 1 -1.0 30.37330165134212 108.79791489132286 16.116527159731596
1369 3 1 -1.0 66.17193744285144 95.51199887447099 8.268020130795684
1370 3 1 -1.0 15.31757481869258 67.54647871299406 89.61264896318659
1371 3 1 -1.0 48.248146491759705 74.49657639589152 17.33176640648557
1372 3 1 -1.0 26.475613317336688 87.96639763198985 38.693747978553446
1373 3 1 -1.0 62.287082058235335 70.1766234715356 44.97718418977249
1374 3 1 -1.0 62.09980242852351 26.169669120149784 25.66015624428436
1375 3 1 -1.0 28.524681938799624 47.9305724472581 48.74361194522277
1376 3 1 -1.0 29.454257866975553 108.001310186253 88.01259968906061
1377 3 1 -1.0 25.846789637226163 117.59515840888773 74.77422134851129
1378 3 1 -1.0 45.74862388142843 80.4973403447139 86.1390904725285
1379 3 1 -1.0 17.713618903929827 57.36493548618144 2.1971348999177853
1380 3 1 -1.0 72.99215216611226 98.0012995730117 13.575618196622585
1381 3 1 -1.0 43.18655951677371 48.14317204263821 17.957555906211997
1382 3 1 -1.0 76.67074313447169 25.456067715189313 67.52922146660785
1383 3 1 -1.0 51.73741110142714 47.25160039493499 34.99779952705473
1384 3 1 -1.0 53.033378550491285 49.85831655472022 29.872138599337827
1385 3 1 -1.0 47.78864717535629 81.82687931243449 36.336947806190004
1386 3 1 -1.0 88.8953843231117 57.4270390154966 17.468421172517456
1387 3 1 -1.0 30.106046439756607 65.99763869480404 12.602911480415035
1388 3 1 -1.0 36.80612673831347 106.48015991590914 82.44833835286741
1389 3 1 -1.0 88.98730885629655 59.32103933069928 21.248152830828303
1390 3 1 -1.0 69.37027340346292 118.17752565994545 30.467400775989606
1391 3 1 -1.0 91.07160814285993 94.46773809745301 24.955780879956723
1392 3 1 -1.0 57.9760987523411 49.81480956864942 67.85964514159018
1393 3 1 -1.0 65.30810172096446 85.88240587602942 67.392541887009
1394 3 1 -1.0 87.01172846610804 34.31669461017306 12.827182332677989
1395 3 1 -1.0 13.693768784699046 42.07058372156067 12.47072369873642
1396 3 1 -1.0 41.13191595204664 81.91313308248267 22.13085488889881
1397 3 1 -1.0 62.87585321289142 107.61585330610485 75.7997045039952
1398 3 1 -1.0 32.837004507038344 111.5481439129701 58.748739808443574
1399 3 1 -1.0 1.331222014791622 108.83969880727479 94.34362042566634
1400 3 1 -1.0 96.18357620924925 48.08213894796725 0.4218681181067385
1401 3 1 -1.0 75.35637240910918 88.924942719256 64.63531491219301
1402 3 1 -1.0 80.56806607178653 52.04632743286199 80.15994693046609
1403 3 1 -1.0 29.082912325653577 39.291976907141475 74.72191314743067
1404 3 1 -1.0 39.808753868262556 57.545085123968285 97.39535457477882
1405 3 1 -1.0 78.26043851478971 84.83905362037376 60.707631807288784
1406 3 1 -1.0 22.649702424081973 36.41782384624504 96.85948911904458
1407 3 1 -1.0 89.46810432788325 62.06426413692068 17.502179906789316
1408 3 1 -1.0 72.7225223172488 89.84075195972038 83.65395574510718
1409 3 1 -1.0 9.176193694522517 32.624261828040844 28.640425367456636
1410 3 1 -1.0 91.80179561028491 53.7365775491002 5.7186324415941066
1411 3 1 -1.0 5.139521606462971 71.49711142344673 18.795078683759638
1412 3 1 -1.0 53.876044892183884 101.24224670078588 79.81941491773969
1413 3 1 -1.0 68.37441634538614 64.2946896792673 82.64752448415787
1414 3 1 -1.0 17.798521163253632 67.36730424631249 65.58722910215796
1415 3 1 -1.0 88.048996457546 74.51626322342119 21.659124527576147
1416 3 1 -1.0 89.5241071620604 33.45543337199047 13.260691408397918
1417 3 1 -1.0 94.90611212170839 100.85166272005972 67.78167594001268
1418 3 1 -1.0 3.2469100600053147 105.47161281519858 7.600947777283307
1419 3 1 -1.0 68.05814761637329 31.97166015736692 89.85144189061214
1420 3 1 -1.0 92.80064536088608 121.34239851511904 73.50254091449216
1421 3 1 -1.0 98.82603420427085 80.45650225090063 87.0492172379494
1422 3 1 -1.0 95.64217074317838 46.23881162431671 95.75145384473004
1423 3 1 -1.0 44.32956451627863 39.536375594257365 35.08631439106823
1424 3 1 -1.0 31.87822804238465 42.7818157599133 49.42153420851581
1425 3 1 -1.0 34.39659279479964 106.31551126145877 50.19268480208833
1426 3 1 -1.0 32.616711867980065 43.880947900605626 99.2301384236423
1427 3 1 -1.0 30.650839508697857 76.64637829523383 52.53925635690133
1428 3 1 -1.0 0.39035630113417596 70.03535868003082 14.838273683454561
1429 3 1 -1.0 64.47735866656878 111.76236569679857 98.50641654839683
1430 3 1 -1.0 62.431943493254536 120.675896319597 86.37605858156367
1431 3 1 -1.0 0.5440503214273917 39.6035593135385 87.18832115283777
1432 3 1 -1.0 3.0061557574597497 69.76528399616907 39.91819645055832
1433 3 1 -1.0 26.98026164529932 80.17648753750656 86.65496937714849
1434 3 1 -1.0 50.20322554330915 40.49709959212181 50.597736360680514
1435 3 1 -1.0 91.90585944045311 94.48128378726155 73.88744661750277
1436 3 1 -1.0 94.60560889980427 110.68740884577176 25.269177964081358
1437 3 1 -1.0 8.956552326204203 97.99311267006647 95.2702324066928
1438 3 1 -1.0 58.041790950852615 44.8749862319312 70.36330926367744
1439 3 1 -1.0 50.823861387016414 62.48292448802128 30.678449254911044
1440 3 1 -1.0 54.20232100538347 89.81751683403228 35.94743824294241
1441 3 1 -1.0 29.354605308586457 67.50617653158854 6.689896349774916
1442 3 1 -1.0 31.16601105034479 115.66513388689827 91.07103081436931
1443 3 1 -1.0 16.435305277746103 101.7934667400421 59.922305135413566
1444 3 1 -1.0 8.89877073297145 31.361384957947546 18.74562935383284
1445 3 1 -1.0 25.968673949675736 56.21460980391583 73.3689682124754
1446 3 1 -1.0 49.500986360936764 36.15568829299792 77.85288403453673
1447 3 1 -1.0 40.60692478032208 63.16304725218609 58.72307208692109
1448 3 1 -1.0 3.3566070729884823 79.17585993478748 68.03362675161054
1449 3 1 -1.0 59.2930042445436 34.855327669561305 21.574466196184595
1450 3 1 -1.0 86.28920901237423 109.5972251699206 75.21724369245979
1451 3 1 -1.0 58.59505665064598 102.94315970399037 6.435907111417471
1452 3 1 -1.0 25.006398927853358 105.74264568980324 31.287712360840448
1453 3 1 -1.0 68.08293673367466 49.63096741503724 58.96719355299833
1454 3 1 -1.0 34.985504599853456 64.65921516450419 19.761389879471093
1455 3 1 -1.0 79.48623924928728 97.37888176887866 71.11060478120989
1456 3 1 -1.0 97.0407903383053 64.23702321534918 33.6958412854371
1457 3 1 -1.0 65.2122789947219 72.17603851598665 61.94211856461437
1458 3 1 -1.0 91.7484814512008 27.87952428558006 19.29883253625547
1459 3 1 -1.0 26.842296584297998 50.16366524415212 33.17229535897178
1460 3 1 -1.0 23.129651285956076 72.63039310722043 37.55394612432886
1461 3 1 -1.0 82.37393130873623 119.60544255228626 76.75047331245186
1462 3 1 -1.0 50.110121592282674 70.03293151753132 87.50824636710699
1463 3 1 -1.0 22.139251814467176 102.18047470064216 56.15877024236852
1464 3 1 -1.0 98.2452031376787 93.31164114760978 30.327529721200676
1465 3 1 -1.0 57.7109627129896 75.09386285674148 48.79943119612066
1466 3 1 -1.0 52.51714251586084 94.50495762917795 70.16716061901255
1467 3 1 -1.0 67.26882425909596 75.28477401012883 97.99428737405495
1468 3 1 -1.0 53.09578568270192 68.1803531067645 98.3691124347714
1469 3 1 -1.0 55.10116550213505 116.62899184272464 44.344983917952575
1470 3 1 -1.0 29.29283230474017 28.43803823668274 7.9337529835667215
1471 3 1 -1.0 36.60143452750205 67.63942176952504 75.11687449337839
1472 3 1 -1.0 76.68635045390502 72.54423344933588 43.21767637885129
1473 3 1 -1.0 91.6843893224544 35.10986467648202 43.72629538587831
1474 3 1 -1.0 91.25576232503317 107.1292843271295 49.840804615990244
1475 3 1 -1.0 68.89338604109055 90.6855835844249 72.82241217468555
1476 3 1 -1.0 92.17834117145675 59.06230547025112 73.62510133172623
1477 3 1 -1.0 92.70589773967711 33.86423920447628 98.45297736639968
1478 3 1 -1.0 72.56010203765413 50.78726484017926 3.0215907410666154
1479 3 1 -1.0 9.589521387949995 78.74855044788274 1.3917001692415942
1480 3 1 -1.0 17.391051976398042 88.50838200318012 64.39827416241025
1481 3 1 -1.0 34.75714108271898 123.95963068857863 57.73095099336749
1482 3 1 -1.0 66.1962996869848 85.30911748145036 14.783860350096345
1483 3 1 -1.0 28.250668909459296 50.576894891040624 37.778763490321545
1484 3 1 -1.0 70.94696607520656 100.37441967375528 25.183508809969226
1485 3 1 -1.0 17.269033824156566 82.38560478564932 68.56915203272864
1486 3 1 -1.0 83.83168258179134 32.5615225685919 13.709470984189153
1487 3 1 -1.0 82.8000987710098 59.87324683134272 45.17407821199259
1488 3 1 -1.0 38.86813939823257 39.73180152280715 2.650121105016856
1489 3 1 -1.0 6.916304734896261 97.29987885038575 94.13985057288718
1490 3 1 -1.0 87.62733661866238 106.51486217804843 72.67231827218721
1491 3 1 -1.0 70.0347640637783 124.75966513340605 23.544663184901673
1492 3 1 -1.0 54.37684701014756 42.931834692011094 59.91577883257908
1493 3 1 -1.0 91.174376255683 44.78893666773859 2.0437447106570694
1494 3 1 -1.0 49.76861674836391 47.11095113472716 38.950415275328
1495 3 1 -1.0 69.87797998661479 64.03843946548196 97.5971827080431
1496 3 1 -1.0 17.753806964923402 94.16165797633369 23.22766863585838
1497 3 1 -1.0 31.496655739890222 59.81610900902996 43.47274978442827
1498 3 1 -1.0 28.450358876569616 70.02697920120521 95.21223842115056
1499 3 1 -1.0 95.51397304351161 79.54578772204229 29.055174000360008
1500 3 1 -1.0 22.119322925472073 93.11297580711604 41.07265037791483
1501 3 1 -1.0 69.021296583714 113.68916838318832 40.77063234103719
1502 3 1 -1.0 10.978489957434533 75.08932559978805 57.604317186154674
1503 3 1 -1.0 54.423403767872 117.75621895082425 7.052274700827555
1504 3 1 -1.0 61.08878701567582 93.84927017239679 61.732910966113806
1505 3 1 -1.0 81.3556295691796 54.00407497140452 77.83624364515306
1506 3 1 -1.0 19.701793621001052 32.43835834281084 44.57815298518102
1507 3 1 -1.0 57.330385790398644 41.72633456066386 14.055596717374907
1508 3 1 -1.0 5.356338412570327 64.46246569947257 99.04694514370189
1509 3 1 -1.0 46.72462228969204 88.29605259867176 48.560731770746
1510 3 1 -1.0 39.90507994720186 117.56107428487982 31.56274887905254
1511 3 1 -1.0 36.324798509443525 45.91612215051376 58.94634063331522
1512 3 1 -1.0 22.909880104066648 43.39540502139051 97.79199016081533
1513 3 1 -1.0 89.84168241011007 28.426971711429317 87.35806510372993
1514 3 1 -1.0 75.4139105780728 103.76109552447697 86.99359120501822
1515 3 1 -1.0 46.80374460117517 91.94548519445549 74.44827450273309
1516 3 1 -1.0 94.80262363176783 31.07500389230886 74.0842540732089
1517 3 1 -1.0 53.97678785654843 104.93440509419834 5.257210864567319
1518 3 1 -1.0 90.50283864598462 101.00172070479316 27.93371612466101
1519 3 1 -1.0 79.72215616526054 67.39150052443945 40.41589563414312
1520 3 1 -1.0 26.267482230321626 32.7915126157627 82.55830303307714
1521 3 1 -1.0 41.858654934998206 45.29871174523393 51.06484973250029
1522 3 1 -1.0 28.71051502059051 40.72576390310895 80.56575280343803
1523 3 1 -1.0 46.70034989000421 27.38547331943415 15.780524905478455
1524 3 1 -1.0 81.6214613756142 47.78596880856109 53.585712589513165
1525 3 1 -1.0 29.777005379701492 112.74654963596291 90.53068863388881
1526 3 1 -1.0 2.261779618791282 109.93772937485427 47.67210671953529
1527 3 1 -1.0 93.96071257762253 117.21901452103035 12.95060453183796
1528 3 1 -1.0 4.720186265629356 40.96688006217308 72.21211957048855
1529 3 1 -1.0 71.18060823472558 116.627591788695 47.92806850701331
1530 3 1 -1.0 48.76710465090639 29.077908637266425 27.099465910775635
1531 3 1 -1.0 33.31892140359871 44.01640734721567 39.8421441258928
1532 3 1 -1.0 60.83765591424948 68.98984948801703 58.133176478121385
1533 3 1 -1.0 41.765771912350516 42.040458930664904 36.80324879672868
1534 3 1 -1.0 26.39455849161072 109.14779366029012 39.9212287644107
1535 3 1 -1.0 21.784383692532206 119.45823942276348 9.693526728949864
1536 3 1 -1.0 29.787720343672596 66.91295832272611 19.659980346506256
1537 3 1 -1.0 12.716652028204534 37.03856614042235 19.929246937170696
1538 3 1 -1.0 67.01306685648052 71.66808736943528 32.72540305147883
1539 3 1 -1.0 35.59751036441816 100.59859092799009 1.886244013485261
1540 3 1 -1.0 76.42725156204932 76.97159833993217 69.372551925002
1541 3 1 -1.0 84.00750090820605 51.46253885453494 54.86815926364783
1542 3 1 -1.0 47.94319507351618 59.75124850234017 89.33108061029635
1543 3 1 -1.0 64.30055572018657 78.73071154985533 82.14470256899435
1544 3 1 -1.0 51.74525061589734 55.36185181179154 34.464266869830595
1545 3 1 -1.0 17.7927862128335 64.76497555678799 71.1160261306235
1546 3 1 -1.0 83.48473375104601 113.48736180997207 22.439249148294305
1547 3 1 -1.0 57.76369368519462 68.39479560555489 96.54250586357671
1548 3 1 -1.0 69.89218031641448 73.64736483421984 5.0375314266778215
1549 3 1 -1.0 32.32465179468863 25.564217193269776 69.07753387336403
1550 3 1 -1.0 44.74625038231973 29.312286230055207 7.953125690649232
1551 3 1 -1.0 66.32721715960318 85.54894179079508 1.2292753661646505
1552 3 1 -1.0 19.301078474996945 96.50795862347682 80.95817856256524
1553 3 1 -1.0 8.287618454024159 62.08946892819127 44.087228082200035
1554 3 1 -1.0 29.750992927824036 92.62306535509367 23.554783542583092
1555 3 1 -1.0 46.99014964856172 120.77220400730664 29.435495491798925
1556 3 1 -1.0 4.06107296600945 119.80959030300541 96.79039062224423
1557 3 1 -1.0 36.184023824479006 112.84227472075746 61.10069328731073
1558 3 1 -1.0 70.20916320945021 39.59276204938599 96.56307402980673
1559 3 1 -1.0 21.9472470476775 72.48140152133178 5.275023363066211
1560 3 1 -1.0 0.2392868021454886 35.91451579346307 57.7326527472695
1561 3 1 -1.0 6.803510160872417 90.15261111229825 68.65284863900337
1562 3 1 -1.0 25.982098550036802 105.8752070035801 59.64418604309704
1563 3 1 -1.0 88.64103820252586 74.37802676553507 42.33259634747788
1564 3 1 -1.0 8.040842048583164 52.56536737997399 57.02239544752287
1565 3 1 -1.0 28.741231843747926 47.77438838112323 78.96814572438639
1566 3 1 -1.0 95.35923081653368 33.46528144520637 68.13801348876676
1567 3 1 -1.0 41.50396012869169 83.35033120576381 18.526736858284064
1568 3 1 -1.0 95.13333417892116 57.66356472776452 46.55651689175423
1569 3 1 -1.0 5.18270808020187 60.08889387428062 31.315908243707902
1570 3 1 -1.0 78.53713561562074 111.99386338929052 59.706498667311116
1571 3 1 -1.0 1.3718476283024916 85.89398582773552 64.76263172250988
1572 3 1 -1.0 82.95623885401888 68.75789212609425 94.67702629327827
1573 3 1 -1.0 60.49783025348797 64.10888882239834 1.32724472109097
1574 3 1 -1.0 5.280568589489986 104.34065148756058 4.839856862651515
1575 3 1 -1.0 13.20714854346824 57.734443626551666 36.3514592340768
1576 3 1 -1.0 69.92987082691383 102.64762042073524 12.340417986151131
1577 3 1 -1.0 51.88062930378439 120.90525597688884 34.21394946103362
1578 3 1 -1.0 77.1550668185425 27.203458117934233 63.17115348285952
1579 3 1 -1.0 99.67612097639463 118.56322889744388 19.085412110954035
1580 3 1 -1.0 89.92535629848068 53.46629978884286 73.14130233695116
1581 3 1 -1.0 48.62579483090925 72.57981495040623 60.437081781720146
1582 3 1 -1.0 82.586400190162 101.44607532624808 57.37948606844415
